Pos,MPG,2PA,FTA,ORB,DRB,AST,STL,BLK,TOV,PF,ORtg,DRtg,2P_3-10,2P_10-16,2P_16-3P,2P%_0-3,2P%_3-10,2P%_10-16,2P%_16-3P,3P%,2P%_asst,3P%_asst,Corner3%_3PA,Corner3%
C,26.66666666666667,13.7,5.8,6.0,10.9,4.2,1.5,1.9,2.7,3.5,122.0,106,0.397,0.08199999999999999,0.002,0.743,0.416,0.513,1.0,0.333,0.67,1.0,0.333,0.0
PF,33.56944444444444,15.7,7.7,3.6,11.3,7.4,1.7,1.9,4.1,3.7,116.0,106,0.301,0.14400000000000002,0.056,0.726,0.445,0.404,0.227,0.14300000000000002,0.715,0.5,0.5710000000000001,0.125
C,33.094339622641506,17.3,5.2,2.8,7.9,3.5,1.0,2.4,2.0,3.5,115.0,112,0.129,0.227,0.245,0.7190000000000001,0.471,0.461,0.433,0.389,0.5670000000000001,0.951,0.185,0.379
SG,12.574468085106385,10.4,2.9,0.7,5.9,7.0,1.3,0.6,4.2,4.5,93.0,113,0.173,0.053,0.03,0.523,0.261,0.214,0.375,0.34600000000000003,0.192,0.913,0.188,0.36
SG,18.894736842105264,7.2,2.9,0.5,5.0,3.4,0.7,0.1,2.1,3.4,114.0,115,0.179,0.104,0.004,0.711,0.444,0.5,0.0,0.404,0.6,0.982,0.255,0.556
C,26.457142857142852,11.7,6.9,5.5,11.6,2.8,1.0,2.4,2.0,4.1,132.0,106,0.211,0.019,0.002,0.746,0.3670000000000001,0.444,0.0,0.0,0.795,0.0,0.833,0.0
PF,21.11111111111111,6.4,3.7,3.1,8.1,2.7,2.3,1.0,2.2,3.5,88.0,108,0.244,0.0,0.07,0.435,0.19,0.0,0.333,0.25,0.438,0.889,0.222,0.375
SF,19.850746268656717,8.6,2.7,2.0,8.0,5.7,1.9,1.3,2.3,3.9,109.0,109,0.263,0.136,0.085,0.6629999999999999,0.506,0.4,0.5,0.282,0.541,1.0,0.518,0.25
PF,30.42857142857143,22.5,15.0,3.3,17.1,8.4,1.5,1.6,5.5,4.6,116.0,97,0.16,0.073,0.048,0.779,0.343,0.433,0.4,0.304,0.438,0.551,0.034,0.5
PF,32.793103448275865,13.9,4.0,1.8,7.4,2.1,1.2,0.7,2.5,4.3,104.0,115,0.105,0.238,0.175,0.53,0.476,0.419,0.38,0.385,0.39,0.943,0.212,0.563
SF,29.94202898550725,7.8,2.3,1.8,6.5,2.5,2.2,1.0,1.8,3.8,114.0,104,0.111,0.025,0.009000000000000001,0.68,0.27,0.35700000000000004,0.2,0.39,0.64,0.955,0.504,0.4
PG,16.03448275862069,4.2,2.0,1.0,4.7,5.0,1.4,0.2,1.9,5.0,111.0,113,0.1,0.1,0.023,0.606,0.318,0.318,0.4,0.391,0.5,0.889,0.29,0.475
SF,28.169811320754718,3.8,2.4,1.1,6.8,2.9,2.2,0.5,1.8,3.6,114.0,112,0.065,0.012,0.015,0.701,0.19,0.0,0.0,0.3720000000000001,0.6920000000000001,0.948,0.377,0.397
SF,24.71875,2.6,1.7,1.3,7.7,3.1,2.1,0.4,1.7,3.9,108.0,111,0.042,0.012,0.018000000000000002,0.677,0.0,0.0,0.0,0.35200000000000004,0.5710000000000001,0.977,0.369,0.333
SF,33.42857142857143,5.0,3.2,0.9,5.9,2.8,2.3,0.5,1.9,3.3,121.0,114,0.08800000000000001,0.013,0.013,0.7140000000000001,0.28600000000000003,0.0,0.0,0.4,0.75,0.912,0.388,0.485
PG,24.91228070175439,8.9,6.2,0.8,3.4,9.0,1.2,0.0,2.9,2.5,114.0,114,0.16699999999999998,0.121,0.078,0.5710000000000001,0.28600000000000003,0.5,0.333,0.348,0.193,0.629,0.129,0.34600000000000003
C,32.526315789473685,21.3,3.4,5.6,11.1,2.8,1.0,2.2,3.1,4.5,111.0,108,0.227,0.188,0.1,0.725,0.411,0.393,0.386,0.231,0.746,1.0,0.154,0.5
SG,17.615384615384613,12.9,3.9,1.1,6.2,3.8,1.7,0.1,2.7,3.8,86.0,114,0.238,0.107,0.061,0.449,0.345,0.231,0.333,0.284,0.47,0.895,0.149,0.3
C,25.69230769230769,21.1,4.5,4.2,9.9,1.5,0.9,1.7,2.6,6.2,102.0,111,0.293,0.06,0.084,0.6809999999999999,0.306,0.2,0.5710000000000001,0.182,0.635,1.0,0.045,0.0
PG,32.142857142857146,6.7,1.7,1.6,7.1,10.0,2.0,0.9,4.4,2.9,103.0,111,0.083,0.049,0.079,0.608,0.246,0.324,0.278,0.375,0.411,0.8240000000000001,0.21,0.349
C,14.161290322580646,9.9,2.6,5.5,11.2,2.3,1.3,4.8,2.3,6.4,111.0,103,0.126,0.031,0.063,0.6809999999999999,0.194,0.444,0.278,0.34600000000000003,0.537,1.0,0.103,0.182
PG,15.517241379310345,13.1,2.4,1.1,4.6,12.0,0.5,0.2,4.1,2.9,109.0,116,0.15,0.101,0.07200000000000001,0.5820000000000001,0.29,0.28600000000000003,0.4,0.376,0.094,0.406,0.094,0.5
PF,34.47222222222222,10.3,5.2,1.5,5.4,3.1,0.8,0.2,1.7,1.8,116.0,116,0.285,0.058,0.025,0.691,0.363,0.304,0.3,0.381,0.525,0.873,0.336,0.35600000000000004
SG,30.42857142857143,15.1,7.3,1.4,6.5,4.1,1.6,0.5,3.5,3.5,95.0,114,0.201,0.065,0.07200000000000001,0.568,0.267,0.277,0.28800000000000003,0.32,0.354,0.937,0.299,0.35600000000000004
SF,33.03448275862069,11.6,3.4,2.0,7.5,5.5,1.6,0.7,2.3,3.1,113.0,111,0.18600000000000005,0.079,0.06,0.616,0.328,0.414,0.568,0.375,0.393,0.7040000000000001,0.122,0.486
PF,16.90909090909091,8.2,4.7,1.6,6.4,1.9,1.2,1.5,1.1,2.7,111.0,113,0.128,0.034,0.013,0.611,0.3,0.125,0.333,0.33,0.667,0.941,0.417,0.419
PF,17.45945945945946,8.0,4.7,1.5,6.4,2.2,1.2,1.4,1.0,2.6,111.0,113,0.136,0.039,0.015,0.644,0.25,0.125,0.333,0.33,0.6609999999999999,0.968,0.404,0.421
SF,22.95454545454545,3.2,1.0,2.5,7.4,6.5,1.7,0.8,2.2,4.1,107.0,112,0.012,0.07400000000000001,0.086,0.611,1.0,0.333,0.0,0.28600000000000003,0.214,0.929,0.388,0.316
C,22.23809523809524,10.8,3.8,3.6,8.4,3.4,0.5,1.2,2.5,7.2,113.0,112,0.171,0.039,0.016,0.638,0.569,0.333,0.16699999999999998,0.35100000000000003,0.7340000000000001,1.0,0.14300000000000002,0.25
SF,24.823529411764714,8.2,4.2,0.8,7.6,2.6,2.1,1.1,2.6,5.6,96.0,112,0.139,0.069,0.067,0.531,0.243,0.297,0.306,0.344,0.491,0.952,0.459,0.313
SF,25.837209302325586,6.6,3.1,0.6,6.8,2.6,1.9,1.3,2.6,5.2,92.0,113,0.104,0.083,0.077,0.464,0.235,0.259,0.4,0.327,0.404,0.946,0.433,0.297
SF,23.08,11.4,6.3,1.2,9.1,2.7,2.4,0.8,2.6,6.3,103.0,109,0.192,0.048,0.053,0.595,0.25,0.4,0.091,0.384,0.5760000000000001,0.964,0.521,0.342
PF,18.524590163934427,7.6,2.7,1.3,9.3,1.8,1.0,1.8,1.9,2.4,96.0,108,0.196,0.038,0.035,0.604,0.226,0.25,0.364,0.348,0.618,0.898,0.333,0.298
SG,36.017543859649116,18.7,10.4,1.2,4.3,7.9,1.6,0.5,4.4,2.9,113.0,117,0.141,0.135,0.115,0.6890000000000001,0.397,0.438,0.387,0.353,0.376,0.635,0.119,0.316
SG,21.98181818181818,10.3,2.6,0.7,5.2,3.0,1.6,0.3,2.3,3.1,105.0,114,0.129,0.096,0.069,0.634,0.261,0.471,0.378,0.388,0.667,0.888,0.185,0.451
SG,18.195121951219512,9.3,2.5,0.6,4.5,3.2,2.1,0.4,2.4,3.3,100.0,112,0.13,0.103,0.09,0.581,0.231,0.452,0.407,0.36,0.644,0.966,0.193,0.419
SG,33.07142857142857,11.8,2.8,0.9,6.2,2.7,0.9,0.2,2.1,2.7,111.0,115,0.129,0.086,0.043,0.672,0.3,0.5,0.3,0.426,0.6890000000000001,0.7959999999999999,0.174,0.5
SG,15.491228070175438,7.4,3.1,0.4,5.0,3.7,0.6,0.1,1.0,2.4,110.0,118,0.048,0.048,0.252,0.667,0.2,0.333,0.38,0.376,0.893,0.8959999999999999,0.219,0.41
SG,21.27906976744186,8.3,2.4,1.7,6.0,4.1,2.8,1.0,3.1,4.3,95.0,112,0.206,0.031,0.009000000000000001,0.607,0.426,0.5710000000000001,0.0,0.231,0.584,1.0,0.4,0.308
PF,17.875,8.1,2.3,2.6,9.4,4.6,0.7,1.5,3.5,6.9,102.0,110,0.261,0.0,0.0,0.68,0.375,0.0,0.0,0.349,0.846,1.0,0.279,0.417
PF,29.31481481481481,4.1,3.6,1.0,6.2,2.7,1.1,1.0,1.7,4.1,120.0,116,0.059,0.034,0.036000000000000004,0.644,0.306,0.429,0.318,0.424,0.754,0.915,0.078,0.568
PG,26.31372549019608,4.8,1.7,2.0,7.4,6.4,1.9,0.9,2.3,5.5,116.0,107,0.147,0.041,0.015,0.591,0.46,0.28600000000000003,0.2,0.388,0.299,0.95,0.311,0.422
C,19.20833333333333,7.5,5.3,4.8,6.8,2.6,1.1,1.2,1.6,4.8,121.0,111,0.448,0.063,0.006999999999999999,0.706,0.344,0.222,1.0,0.0,0.6709999999999999,0.0,1.0,0.0
C,19.41509433962264,13.5,7.4,5.8,9.2,2.4,0.5,2.4,2.3,5.6,116.0,112,0.32,0.065,0.011,0.7020000000000001,0.315,0.278,0.0,0.0,0.8340000000000001,0.0,0.0,0.0
PF,27.930555555555557,8.0,2.0,2.7,8.4,4.9,1.5,1.0,2.4,5.2,119.0,111,0.198,0.031,0.029,0.63,0.465,0.45,0.368,0.419,0.55,0.948,0.125,0.525
PG,26.98360655737705,13.5,5.9,1.2,6.6,9.1,1.6,0.7,4.1,3.6,112.0,104,0.185,0.098,0.07400000000000001,0.7090000000000001,0.354,0.362,0.404,0.344,0.319,0.459,0.126,0.29600000000000004
SG,28.950819672131143,8.9,3.2,0.7,5.0,5.7,1.8,0.4,2.8,3.7,110.0,113,0.128,0.099,0.076,0.677,0.459,0.434,0.552,0.3720000000000001,0.358,0.8540000000000001,0.193,0.365
SF,33.063492063492056,11.2,6.5,0.9,5.1,3.1,0.8,0.2,3.7,2.6,111.0,113,0.207,0.08,0.029,0.698,0.361,0.333,0.259,0.414,0.507,0.857,0.282,0.473
SF,18.939393939393934,6.1,3.2,2.7,5.6,2.8,1.7,0.8,2.2,5.8,116.0,116,0.179,0.038,0.017,0.648,0.476,0.222,0.25,0.35200000000000004,0.5589999999999999,1.0,0.38,0.444
SG,35.885714285714286,16.7,9.6,0.5,5.1,8.6,0.9,0.3,5.0,4.0,115.0,114,0.136,0.213,0.112,0.72,0.463,0.487,0.424,0.354,0.416,0.61,0.09,0.361
C,13.209677419354836,10.5,6.7,6.2,9.9,1.5,1.3,3.5,1.6,6.6,124.0,101,0.1,0.017,0.02,0.621,0.433,0.2,0.333,0.322,0.66,1.0,0.14400000000000002,0.17600000000000002
PG,22.555555555555557,10.1,1.9,1.1,4.6,6.2,2.1,0.5,3.3,4.8,96.0,115,0.159,0.146,0.153,0.657,0.314,0.468,0.388,0.308,0.446,0.727,0.234,0.44
SG,24.20408163265306,8.4,1.0,0.7,3.9,2.5,1.7,0.2,1.9,4.4,103.0,110,0.091,0.076,0.211,0.6459999999999999,0.429,0.448,0.457,0.364,0.738,0.921,0.468,0.358
C,11.43103448275862,13.7,3.4,8.1,11.5,1.7,1.0,2.4,2.2,8.4,135.0,106,0.201,0.016,0.005,0.743,0.368,0.667,0.0,1.0,0.691,1.0,0.0,0.0
SF,27.97260273972603,6.7,2.8,1.5,5.2,3.0,2.4,1.1,1.7,3.8,119.0,110,0.122,0.062,0.029,0.7490000000000001,0.339,0.3670000000000001,0.429,0.361,0.763,0.986,0.49,0.411
SF,30.69230769230769,11.4,3.3,2.2,6.9,2.9,1.0,1.2,2.4,3.3,103.0,114,0.226,0.05,0.017,0.621,0.335,0.316,0.5379999999999999,0.33,0.514,0.939,0.353,0.377
SF,10.588235294117649,2.1,2.1,1.3,10.2,3.0,1.3,1.1,1.6,4.0,114.0,110,0.034,0.034,0.0,0.25,0.5,0.0,0.0,0.392,0.5,0.95,0.294,0.4
PG,30.85185185185185,15.0,5.4,1.3,6.3,11.1,1.0,0.3,3.8,2.9,111.0,111,0.087,0.099,0.179,0.5329999999999999,0.308,0.541,0.466,0.326,0.187,0.453,0.078,0.222
SG,28.93150684931507,14.5,4.5,1.5,3.9,3.3,1.4,0.6,2.7,6.1,100.0,113,0.155,0.174,0.117,0.528,0.38,0.435,0.392,0.358,0.535,0.8909999999999999,0.107,0.386
PG,28.17241379310345,10.6,3.6,1.8,6.4,6.9,1.9,0.9,3.0,4.9,106.0,112,0.34700000000000003,0.036000000000000004,0.011,0.6,0.355,0.25,0.2,0.344,0.382,0.97,0.625,0.417
SG,33.929824561403514,13.7,6.1,1.5,7.5,2.9,1.6,0.5,3.1,4.2,110.0,108,0.194,0.09,0.065,0.703,0.407,0.488,0.362,0.382,0.477,0.884,0.269,0.484
SF,14.75,7.1,2.4,1.8,9.0,3.0,1.7,0.4,2.5,3.2,97.0,103,0.125,0.063,0.055,0.569,0.313,0.375,0.14300000000000002,0.324,0.471,0.909,0.324,0.4320000000000001
SF,25.82608695652174,11.6,3.6,2.0,8.1,4.7,2.2,0.2,2.1,3.5,109.0,114,0.195,0.108,0.138,0.68,0.355,0.343,0.36,0.341,0.528,0.967,0.263,0.447
PG,17.92982456140351,12.7,3.5,1.0,5.3,8.9,1.0,0.2,3.1,3.5,114.0,114,0.258,0.139,0.116,0.623,0.5,0.5,0.4,0.358,0.239,0.8140000000000001,0.233,0.35700000000000004
C,24.93478260869565,13.3,4.7,4.0,9.5,3.4,1.0,2.0,2.2,4.2,127.0,114,0.134,0.093,0.14400000000000002,0.785,0.518,0.462,0.4,0.407,0.772,0.946,0.11,0.4
SG,23.58620689655172,8.0,1.5,0.9,3.9,3.0,1.8,0.2,1.4,4.0,105.0,115,0.071,0.076,0.196,0.6940000000000001,0.188,0.412,0.409,0.333,0.7170000000000001,0.973,0.27,0.3
PG,15.757575757575758,12.5,2.7,1.5,3.2,7.7,1.5,0.2,2.0,3.1,117.0,113,0.11,0.124,0.163,0.5489999999999999,0.348,0.5770000000000001,0.324,0.4270000000000001,0.32299999999999995,0.8440000000000001,0.227,0.471
PG,13.16,13.1,2.7,2.2,2.9,7.8,1.0,0.1,1.8,3.1,119.0,114,0.118,0.134,0.197,0.688,0.2,0.588,0.32,0.421,0.395,0.938,0.132,0.8
SF,26.57575757575757,12.8,7.2,1.3,6.4,5.2,1.7,0.5,2.5,3.5,112.0,114,0.16399999999999998,0.13,0.113,0.565,0.341,0.42,0.379,0.385,0.424,0.6809999999999999,0.18600000000000005,0.464
SF,28.95833333333333,13.0,7.7,1.3,6.5,5.2,1.7,0.6,2.6,3.7,110.0,114,0.168,0.128,0.118,0.516,0.34700000000000003,0.39,0.408,0.375,0.475,0.726,0.17,0.395
SG,20.222222222222218,12.0,5.5,1.5,6.0,5.1,1.6,0.0,2.0,2.8,120.0,111,0.15,0.138,0.096,0.8079999999999999,0.32,0.522,0.25,0.416,0.244,0.563,0.234,0.611
SF,33.77586206896552,15.9,13.1,2.6,7.0,8.7,2.6,0.8,3.2,2.0,123.0,108,0.257,0.15,0.095,0.655,0.426,0.386,0.278,0.244,0.402,0.552,0.193,0.217
SG,25.53623188405797,7.2,2.8,1.0,2.8,3.0,1.5,0.4,1.7,3.5,115.0,110,0.071,0.091,0.112,0.6509999999999999,0.528,0.391,0.421,0.385,0.7659999999999999,0.924,0.397,0.389
C,32.7948717948718,14.0,3.8,6.1,13.4,1.7,1.2,2.6,2.3,3.7,124.0,105,0.232,0.008,0.0,0.722,0.333,0.333,0.0,0.0,0.8029999999999999,0.0,0.0,0.0
SF,12.083333333333336,5.3,6.8,1.9,7.0,4.0,1.3,0.8,2.8,5.2,103.0,113,0.16699999999999998,0.091,0.0,0.563,0.364,0.667,0.0,0.242,0.647,0.875,0.364,0.5
PG,16.293103448275858,4.9,1.4,1.5,4.4,4.2,2.4,0.9,1.6,4.3,114.0,111,0.08199999999999999,0.062,0.103,0.486,0.2,0.4,0.44,0.425,0.436,0.903,0.342,0.46
PF,14.6,5.4,1.5,1.0,5.6,2.6,1.2,1.3,1.8,4.8,94.0,116,0.08199999999999999,0.102,0.07200000000000001,0.417,0.56,0.419,0.409,0.302,0.457,0.8690000000000001,0.188,0.342
C,29.209302325581394,12.0,5.8,5.3,10.2,2.0,1.3,1.4,2.8,6.2,115.0,108,0.204,0.096,0.044,0.6940000000000001,0.28600000000000003,0.515,0.267,0.207,0.695,1.0,0.414,0.16699999999999998
SG,18.511111111111113,10.8,5.6,2.7,5.9,6.4,2.9,1.3,3.0,5.1,109.0,107,0.277,0.077,0.023,0.586,0.431,0.35,0.0,0.293,0.483,0.955,0.307,0.261
PG,18.359375,6.9,3.8,0.7,4.3,5.0,2.8,0.7,2.1,4.0,107.0,106,0.134,0.08199999999999999,0.045,0.684,0.205,0.16699999999999998,0.231,0.333,0.575,0.875,0.325,0.308
C,20.314814814814813,13.1,2.9,3.7,10.1,3.1,2.1,2.7,1.7,5.3,117.0,108,0.238,0.093,0.106,0.787,0.389,0.28600000000000003,0.188,0.0,0.789,0.0,0.0,0.0
C,22.92682926829268,13.1,2.9,3.6,9.4,3.1,2.3,2.5,1.8,5.2,114.0,109,0.249,0.101,0.117,0.774,0.391,0.308,0.16699999999999998,0.0,0.764,0.0,0.0,0.0
C,12.076923076923075,13.5,2.8,4.0,14.5,3.1,1.2,3.4,1.5,5.8,135.0,105,0.17800000000000002,0.044,0.044,0.8440000000000001,0.375,0.0,0.5,0.0,0.903,0.0,0.0,0.0
PF,20.97142857142857,4.0,1.5,0.7,8.6,2.5,1.0,0.8,2.2,5.1,99.0,110,0.16399999999999998,0.038,0.038,0.722,0.5329999999999999,0.28600000000000003,0.857,0.306,0.514,1.0,0.256,0.387
PG,14.321428571428573,8.0,0.6,1.1,5.2,9.8,2.5,0.5,3.8,4.3,103.0,111,0.136,0.071,0.043,0.485,0.368,0.4,0.16699999999999998,0.375,0.214,0.852,0.111,0.625
PG,15.444444444444445,8.5,0.9,1.5,4.9,9.4,1.9,0.3,3.9,4.3,107.0,110,0.113,0.066,0.028,0.5,0.5,0.5710000000000001,0.333,0.35700000000000004,0.2,0.8,0.107,0.5
PF,20.271186440677965,13.8,6.2,4.6,10.0,4.6,1.6,2.5,3.1,4.9,117.0,110,0.223,0.029,0.034,0.674,0.395,0.364,0.385,0.205,0.743,1.0,0.077,0.667
SF,13.5,1.9,0.8,3.1,6.1,1.4,0.5,1.9,0.8,3.9,120.0,112,0.038,0.015,0.008,0.7859999999999999,0.4,0.5,1.0,0.35100000000000003,0.667,1.0,0.28800000000000003,0.406
PF,11.777777777777779,1.7,1.5,2.4,6.3,2.6,0.4,1.5,0.4,4.6,126.0,113,0.017,0.017,0.0,0.833,0.0,0.0,0.0,0.353,0.8,1.0,0.314,0.438
SF,14.791666666666664,1.9,0.4,3.6,6.0,0.7,0.5,2.1,1.1,3.4,116.0,111,0.054000000000000006,0.014,0.014,0.75,0.5,1.0,1.0,0.35,0.6,1.0,0.267,0.375
PF,22.41379310344828,14.9,4.0,3.3,9.1,2.9,1.1,1.7,2.0,3.6,127.0,109,0.215,0.14800000000000002,0.033,0.773,0.524,0.5489999999999999,0.375,0.359,0.813,1.0,0.422,0.29600000000000004
SG,24.014084507042252,13.0,4.7,1.4,3.9,3.9,1.3,0.5,2.8,3.1,111.0,114,0.22,0.083,0.027000000000000003,0.7020000000000001,0.482,0.333,0.348,0.368,0.256,0.77,0.232,0.396
SG,22.96551724137931,12.2,6.3,1.5,3.5,5.1,1.2,0.6,2.8,2.4,116.0,118,0.172,0.08,0.028,0.6579999999999999,0.429,0.269,0.444,0.371,0.294,0.78,0.16399999999999998,0.423
SG,24.73809523809524,13.4,3.7,1.4,4.2,3.1,1.4,0.4,2.7,3.5,109.0,112,0.25,0.085,0.026,0.7390000000000001,0.504,0.37,0.28600000000000003,0.366,0.236,0.763,0.276,0.386
C,12.466666666666667,10.4,5.3,4.8,6.3,4.0,0.3,2.0,2.3,3.5,118.0,111,0.292,0.021,0.021,0.8,0.35700000000000004,1.0,0.0,0.14300000000000002,0.6920000000000001,1.0,0.5710000000000001,0.0
PF,33.24390243902439,15.7,5.1,4.0,10.3,2.1,1.1,2.3,2.6,4.7,124.0,112,0.185,0.068,0.035,0.768,0.473,0.293,0.524,0.401,0.748,0.966,0.129,0.368
PF,26.363636363636363,8.1,1.3,4.1,7.2,2.6,0.8,0.8,2.3,5.9,110.0,116,0.206,0.044,0.029,0.633,0.28600000000000003,0.333,0.5,0.368,0.68,1.0,0.316,0.16699999999999998
PG,29.0,11.1,5.0,1.2,4.2,7.4,1.3,0.2,3.3,3.7,109.0,112,0.203,0.138,0.07400000000000001,0.5660000000000001,0.391,0.359,0.476,0.375,0.257,0.625,0.199,0.451
SG,18.55223880597015,5.0,1.5,2.2,8.2,3.9,0.9,1.1,1.9,2.6,114.0,104,0.063,0.013,0.023,0.705,0.368,0.25,0.0,0.331,0.732,0.945,0.114,0.316
PG,11.545454545454545,12.1,1.3,1.0,3.7,4.6,1.1,0.2,3.1,2.5,99.0,111,0.145,0.08900000000000001,0.17800000000000002,0.61,0.29,0.632,0.368,0.365,0.333,0.774,0.247,0.476
PF,30.52857142857143,5.3,2.7,1.4,8.7,1.9,2.5,2.0,2.2,4.8,105.0,107,0.087,0.012,0.019,0.675,0.429,0.444,0.5,0.335,0.7709999999999999,0.925,0.131,0.365
PF,29.39583333333333,6.1,3.1,1.2,8.3,1.8,2.6,1.5,2.4,4.9,106.0,109,0.097,0.018000000000000002,0.024,0.6609999999999999,0.479,0.444,0.417,0.34600000000000003,0.769,0.889,0.093,0.379
C,33.0,3.8,1.9,1.7,9.5,2.0,2.2,3.1,1.9,4.6,105.0,105,0.066,0.0,0.009000000000000001,0.7140000000000001,0.267,0.0,1.0,0.315,0.778,1.0,0.202,0.353
SG,17.64864864864865,4.1,1.0,0.8,4.7,2.4,1.1,0.3,1.2,3.4,97.0,117,0.085,0.096,0.079,0.75,0.333,0.412,0.429,0.303,0.667,1.0,0.244,0.414
SG,18.642857142857142,4.5,1.1,0.9,4.9,2.5,1.3,0.4,1.1,3.2,100.0,117,0.091,0.112,0.084,0.667,0.308,0.375,0.5,0.32299999999999995,0.591,1.0,0.194,0.444
SF,18.48275862068965,6.0,1.7,2.9,5.8,2.2,1.1,1.7,1.2,6.2,116.0,112,0.07400000000000001,0.041,0.03,0.7390000000000001,0.3,0.182,0.375,0.326,0.633,0.956,0.341,0.298
SF,28.84615384615385,4.3,3.2,1.3,8.4,4.1,1.8,0.6,1.7,3.6,111.0,109,0.044,0.02,0.05,0.648,0.36,0.273,0.393,0.343,0.648,0.852,0.226,0.382
SF,29.377777777777773,4.7,3.4,1.4,8.4,4.4,1.7,0.5,1.9,3.0,106.0,110,0.05,0.023,0.058,0.642,0.3,0.111,0.435,0.293,0.594,0.821,0.184,0.306
PF,27.65,3.2,2.6,1.1,8.4,3.2,2.2,0.9,1.3,5.1,127.0,107,0.03,0.012,0.03,0.667,0.6,1.0,0.2,0.445,0.818,0.895,0.313,0.475
SG,23.904761904761905,10.7,3.6,2.2,4.4,3.4,1.8,1.2,2.5,3.9,94.0,113,0.18600000000000005,0.03,0.016,0.583,0.274,0.412,0.222,0.299,0.396,0.758,0.17600000000000002,0.205
SG,24.625,7.8,3.0,0.8,3.6,3.8,1.2,0.3,1.9,3.5,123.0,115,0.129,0.105,0.117,0.7120000000000001,0.446,0.55,0.537,0.452,0.424,0.8,0.171,0.436
SG,11.319148936170215,4.9,1.4,1.1,3.6,1.5,1.0,0.3,1.1,3.3,105.0,112,0.065,0.065,0.108,0.7,0.5,0.5,0.35,0.348,0.769,0.957,0.28,0.4320000000000001
SG,11.121951219512193,4.8,1.7,1.3,3.5,1.5,0.8,0.3,0.9,3.1,108.0,112,0.07,0.07,0.08900000000000001,0.7,0.545,0.455,0.28600000000000003,0.35700000000000004,0.727,0.95,0.277,0.419
PF,34.37096774193548,19.6,11.7,3.2,9.7,4.5,2.0,3.2,3.4,3.5,121.0,102,0.172,0.155,0.13,0.758,0.413,0.412,0.322,0.33,0.578,0.986,0.17,0.4320000000000001
C,10.821428571428573,7.4,2.2,5.6,11.2,1.9,1.8,1.4,2.1,9.8,110.0,106,0.37,0.0,0.022,0.607,0.235,0.0,1.0,0.0,0.545,0.0,0.0,0.0
SG,16.791666666666668,7.6,2.3,2.0,7.4,4.5,1.5,0.6,3.0,4.9,111.0,106,0.08900000000000001,0.037000000000000005,0.014,0.677,0.282,0.188,0.16699999999999998,0.388,0.419,0.904,0.236,0.474
C,17.59090909090909,9.2,2.2,3.7,11.7,1.4,1.5,2.5,3.5,8.2,90.0,108,0.153,0.047,0.055,0.675,0.333,0.417,0.429,0.206,0.738,0.955,0.187,0.15
C,15.911764705882351,9.0,2.5,4.1,10.9,1.3,1.3,2.3,4.2,8.3,89.0,108,0.181,0.035,0.064,0.6920000000000001,0.355,0.5,0.455,0.197,0.7090000000000001,1.0,0.141,0.3
PG,14.403508771929824,5.0,2.2,1.1,3.4,10.7,1.2,0.1,3.5,4.6,103.0,118,0.229,0.103,0.011,0.542,0.4,0.611,0.5,0.231,0.317,0.905,0.165,0.333
