Pos,2PA,FTA,ORB,DRB,AST,STL,BLK,TOV,2P_3-10,2P%_0-3,3P%,2P%_asst,3P%_asst,Corner3%_3PA
C,13.7,5.8,6.0,10.9,4.2,1.5,1.9,2.7,0.397,0.743,0.333,0.67,1.0,0.333
PF,15.7,7.7,3.6,11.3,7.4,1.7,1.9,4.1,0.301,0.726,0.14300000000000002,0.715,0.5,0.5710000000000001
C,17.3,5.2,2.8,7.9,3.5,1.0,2.4,2.0,0.129,0.7190000000000001,0.389,0.5670000000000001,0.951,0.185
SG,10.4,2.9,0.7,5.9,7.0,1.3,0.6,4.2,0.173,0.523,0.34600000000000003,0.192,0.913,0.188
SG,7.2,2.9,0.5,5.0,3.4,0.7,0.1,2.1,0.179,0.711,0.404,0.6,0.982,0.255
C,11.7,6.9,5.5,11.6,2.8,1.0,2.4,2.0,0.211,0.746,0.0,0.795,0.0,0.833
PF,6.4,3.7,3.1,8.1,2.7,2.3,1.0,2.2,0.244,0.435,0.25,0.438,0.889,0.222
SF,8.6,2.7,2.0,8.0,5.7,1.9,1.3,2.3,0.263,0.6629999999999999,0.282,0.541,1.0,0.518
PF,22.5,15.0,3.3,17.1,8.4,1.5,1.6,5.5,0.16,0.779,0.304,0.438,0.551,0.034
PF,13.9,4.0,1.8,7.4,2.1,1.2,0.7,2.5,0.105,0.53,0.385,0.39,0.943,0.212
SF,7.8,2.3,1.8,6.5,2.5,2.2,1.0,1.8,0.111,0.68,0.39,0.64,0.955,0.504
PG,4.2,2.0,1.0,4.7,5.0,1.4,0.2,1.9,0.1,0.606,0.391,0.5,0.889,0.29
SF,3.8,2.4,1.1,6.8,2.9,2.2,0.5,1.8,0.065,0.701,0.3720000000000001,0.6920000000000001,0.948,0.377
SF,2.6,1.7,1.3,7.7,3.1,2.1,0.4,1.7,0.042,0.677,0.35200000000000004,0.5710000000000001,0.977,0.369
SF,5.0,3.2,0.9,5.9,2.8,2.3,0.5,1.9,0.08800000000000001,0.7140000000000001,0.4,0.75,0.912,0.388
PG,8.9,6.2,0.8,3.4,9.0,1.2,0.0,2.9,0.16699999999999998,0.5710000000000001,0.348,0.193,0.629,0.129
C,21.3,3.4,5.6,11.1,2.8,1.0,2.2,3.1,0.227,0.725,0.231,0.746,1.0,0.154
SG,12.9,3.9,1.1,6.2,3.8,1.7,0.1,2.7,0.238,0.449,0.284,0.47,0.895,0.149
C,21.1,4.5,4.2,9.9,1.5,0.9,1.7,2.6,0.293,0.6809999999999999,0.182,0.635,1.0,0.045
PG,6.7,1.7,1.6,7.1,10.0,2.0,0.9,4.4,0.083,0.608,0.375,0.411,0.8240000000000001,0.21
C,9.9,2.6,5.5,11.2,2.3,1.3,4.8,2.3,0.126,0.6809999999999999,0.34600000000000003,0.537,1.0,0.103
PG,13.1,2.4,1.1,4.6,12.0,0.5,0.2,4.1,0.15,0.5820000000000001,0.376,0.094,0.406,0.094
PF,10.3,5.2,1.5,5.4,3.1,0.8,0.2,1.7,0.285,0.691,0.381,0.525,0.873,0.336
SG,15.1,7.3,1.4,6.5,4.1,1.6,0.5,3.5,0.201,0.568,0.32,0.354,0.937,0.299
SF,11.6,3.4,2.0,7.5,5.5,1.6,0.7,2.3,0.18600000000000005,0.616,0.375,0.393,0.7040000000000001,0.122
PF,8.2,4.7,1.6,6.4,1.9,1.2,1.5,1.1,0.128,0.611,0.33,0.667,0.941,0.417
PF,8.0,4.7,1.5,6.4,2.2,1.2,1.4,1.0,0.136,0.644,0.33,0.6609999999999999,0.968,0.404
SF,3.2,1.0,2.5,7.4,6.5,1.7,0.8,2.2,0.012,0.611,0.28600000000000003,0.214,0.929,0.388
C,10.8,3.8,3.6,8.4,3.4,0.5,1.2,2.5,0.171,0.638,0.35100000000000003,0.7340000000000001,1.0,0.14300000000000002
SF,8.2,4.2,0.8,7.6,2.6,2.1,1.1,2.6,0.139,0.531,0.344,0.491,0.952,0.459
SF,6.6,3.1,0.6,6.8,2.6,1.9,1.3,2.6,0.104,0.464,0.327,0.404,0.946,0.433
SF,11.4,6.3,1.2,9.1,2.7,2.4,0.8,2.6,0.192,0.595,0.384,0.5760000000000001,0.964,0.521
PF,7.6,2.7,1.3,9.3,1.8,1.0,1.8,1.9,0.196,0.604,0.348,0.618,0.898,0.333
SG,18.7,10.4,1.2,4.3,7.9,1.6,0.5,4.4,0.141,0.6890000000000001,0.353,0.376,0.635,0.119
SG,10.3,2.6,0.7,5.2,3.0,1.6,0.3,2.3,0.129,0.634,0.388,0.667,0.888,0.185
SG,9.3,2.5,0.6,4.5,3.2,2.1,0.4,2.4,0.13,0.581,0.36,0.644,0.966,0.193
SG,11.8,2.8,0.9,6.2,2.7,0.9,0.2,2.1,0.129,0.672,0.426,0.6890000000000001,0.7959999999999999,0.174
SG,7.4,3.1,0.4,5.0,3.7,0.6,0.1,1.0,0.048,0.667,0.376,0.893,0.8959999999999999,0.219
SG,8.3,2.4,1.7,6.0,4.1,2.8,1.0,3.1,0.206,0.607,0.231,0.584,1.0,0.4
PF,8.1,2.3,2.6,9.4,4.6,0.7,1.5,3.5,0.261,0.68,0.349,0.846,1.0,0.279
PF,4.1,3.6,1.0,6.2,2.7,1.1,1.0,1.7,0.059,0.644,0.424,0.754,0.915,0.078
PG,4.8,1.7,2.0,7.4,6.4,1.9,0.9,2.3,0.147,0.591,0.388,0.299,0.95,0.311
C,7.5,5.3,4.8,6.8,2.6,1.1,1.2,1.6,0.448,0.706,0.0,0.6709999999999999,0.0,1.0
C,13.5,7.4,5.8,9.2,2.4,0.5,2.4,2.3,0.32,0.7020000000000001,0.0,0.8340000000000001,0.0,0.0
PF,8.0,2.0,2.7,8.4,4.9,1.5,1.0,2.4,0.198,0.63,0.419,0.55,0.948,0.125
PG,13.5,5.9,1.2,6.6,9.1,1.6,0.7,4.1,0.185,0.7090000000000001,0.344,0.319,0.459,0.126
SG,8.9,3.2,0.7,5.0,5.7,1.8,0.4,2.8,0.128,0.677,0.3720000000000001,0.358,0.8540000000000001,0.193
SF,11.2,6.5,0.9,5.1,3.1,0.8,0.2,3.7,0.207,0.698,0.414,0.507,0.857,0.282
SF,6.1,3.2,2.7,5.6,2.8,1.7,0.8,2.2,0.179,0.648,0.35200000000000004,0.5589999999999999,1.0,0.38
SG,16.7,9.6,0.5,5.1,8.6,0.9,0.3,5.0,0.136,0.72,0.354,0.416,0.61,0.09
C,10.5,6.7,6.2,9.9,1.5,1.3,3.5,1.6,0.1,0.621,0.322,0.66,1.0,0.14400000000000002
PG,10.1,1.9,1.1,4.6,6.2,2.1,0.5,3.3,0.159,0.657,0.308,0.446,0.727,0.234
SG,8.4,1.0,0.7,3.9,2.5,1.7,0.2,1.9,0.091,0.6459999999999999,0.364,0.738,0.921,0.468
C,13.7,3.4,8.1,11.5,1.7,1.0,2.4,2.2,0.201,0.743,1.0,0.691,1.0,0.0
SF,6.7,2.8,1.5,5.2,3.0,2.4,1.1,1.7,0.122,0.7490000000000001,0.361,0.763,0.986,0.49
SF,11.4,3.3,2.2,6.9,2.9,1.0,1.2,2.4,0.226,0.621,0.33,0.514,0.939,0.353
SF,2.1,2.1,1.3,10.2,3.0,1.3,1.1,1.6,0.034,0.25,0.392,0.5,0.95,0.294
PG,15.0,5.4,1.3,6.3,11.1,1.0,0.3,3.8,0.087,0.5329999999999999,0.326,0.187,0.453,0.078
SG,14.5,4.5,1.5,3.9,3.3,1.4,0.6,2.7,0.155,0.528,0.358,0.535,0.8909999999999999,0.107
PG,10.6,3.6,1.8,6.4,6.9,1.9,0.9,3.0,0.34700000000000003,0.6,0.344,0.382,0.97,0.625
SG,13.7,6.1,1.5,7.5,2.9,1.6,0.5,3.1,0.194,0.703,0.382,0.477,0.884,0.269
SF,7.1,2.4,1.8,9.0,3.0,1.7,0.4,2.5,0.125,0.569,0.324,0.471,0.909,0.324
SF,11.6,3.6,2.0,8.1,4.7,2.2,0.2,2.1,0.195,0.68,0.341,0.528,0.967,0.263
PG,12.7,3.5,1.0,5.3,8.9,1.0,0.2,3.1,0.258,0.623,0.358,0.239,0.8140000000000001,0.233
C,13.3,4.7,4.0,9.5,3.4,1.0,2.0,2.2,0.134,0.785,0.407,0.772,0.946,0.11
SG,8.0,1.5,0.9,3.9,3.0,1.8,0.2,1.4,0.071,0.6940000000000001,0.333,0.7170000000000001,0.973,0.27
PG,12.5,2.7,1.5,3.2,7.7,1.5,0.2,2.0,0.11,0.5489999999999999,0.4270000000000001,0.32299999999999995,0.8440000000000001,0.227
PG,13.1,2.7,2.2,2.9,7.8,1.0,0.1,1.8,0.118,0.688,0.421,0.395,0.938,0.132
SF,12.8,7.2,1.3,6.4,5.2,1.7,0.5,2.5,0.16399999999999998,0.565,0.385,0.424,0.6809999999999999,0.18600000000000005
SF,13.0,7.7,1.3,6.5,5.2,1.7,0.6,2.6,0.168,0.516,0.375,0.475,0.726,0.17
SG,12.0,5.5,1.5,6.0,5.1,1.6,0.0,2.0,0.15,0.8079999999999999,0.416,0.244,0.563,0.234
SF,15.9,13.1,2.6,7.0,8.7,2.6,0.8,3.2,0.257,0.655,0.244,0.402,0.552,0.193
SG,7.2,2.8,1.0,2.8,3.0,1.5,0.4,1.7,0.071,0.6509999999999999,0.385,0.7659999999999999,0.924,0.397
C,14.0,3.8,6.1,13.4,1.7,1.2,2.6,2.3,0.232,0.722,0.0,0.8029999999999999,0.0,0.0
SF,5.3,6.8,1.9,7.0,4.0,1.3,0.8,2.8,0.16699999999999998,0.563,0.242,0.647,0.875,0.364
PG,4.9,1.4,1.5,4.4,4.2,2.4,0.9,1.6,0.08199999999999999,0.486,0.425,0.436,0.903,0.342
PF,5.4,1.5,1.0,5.6,2.6,1.2,1.3,1.8,0.08199999999999999,0.417,0.302,0.457,0.8690000000000001,0.188
C,12.0,5.8,5.3,10.2,2.0,1.3,1.4,2.8,0.204,0.6940000000000001,0.207,0.695,1.0,0.414
SG,10.8,5.6,2.7,5.9,6.4,2.9,1.3,3.0,0.277,0.586,0.293,0.483,0.955,0.307
PG,6.9,3.8,0.7,4.3,5.0,2.8,0.7,2.1,0.134,0.684,0.333,0.575,0.875,0.325
C,13.1,2.9,3.7,10.1,3.1,2.1,2.7,1.7,0.238,0.787,0.0,0.789,0.0,0.0
C,13.1,2.9,3.6,9.4,3.1,2.3,2.5,1.8,0.249,0.774,0.0,0.764,0.0,0.0
C,13.5,2.8,4.0,14.5,3.1,1.2,3.4,1.5,0.17800000000000002,0.8440000000000001,0.0,0.903,0.0,0.0
PF,4.0,1.5,0.7,8.6,2.5,1.0,0.8,2.2,0.16399999999999998,0.722,0.306,0.514,1.0,0.256
PG,8.0,0.6,1.1,5.2,9.8,2.5,0.5,3.8,0.136,0.485,0.375,0.214,0.852,0.111
PG,8.5,0.9,1.5,4.9,9.4,1.9,0.3,3.9,0.113,0.5,0.35700000000000004,0.2,0.8,0.107
PF,13.8,6.2,4.6,10.0,4.6,1.6,2.5,3.1,0.223,0.674,0.205,0.743,1.0,0.077
SF,1.9,0.8,3.1,6.1,1.4,0.5,1.9,0.8,0.038,0.7859999999999999,0.35100000000000003,0.667,1.0,0.28800000000000003
PF,1.7,1.5,2.4,6.3,2.6,0.4,1.5,0.4,0.017,0.833,0.353,0.8,1.0,0.314
SF,1.9,0.4,3.6,6.0,0.7,0.5,2.1,1.1,0.054000000000000006,0.75,0.35,0.6,1.0,0.267
PF,14.9,4.0,3.3,9.1,2.9,1.1,1.7,2.0,0.215,0.773,0.359,0.813,1.0,0.422
SG,13.0,4.7,1.4,3.9,3.9,1.3,0.5,2.8,0.22,0.7020000000000001,0.368,0.256,0.77,0.232
SG,12.2,6.3,1.5,3.5,5.1,1.2,0.6,2.8,0.172,0.6579999999999999,0.371,0.294,0.78,0.16399999999999998
SG,13.4,3.7,1.4,4.2,3.1,1.4,0.4,2.7,0.25,0.7390000000000001,0.366,0.236,0.763,0.276
C,10.4,5.3,4.8,6.3,4.0,0.3,2.0,2.3,0.292,0.8,0.14300000000000002,0.6920000000000001,1.0,0.5710000000000001
PF,15.7,5.1,4.0,10.3,2.1,1.1,2.3,2.6,0.185,0.768,0.401,0.748,0.966,0.129
PF,8.1,1.3,4.1,7.2,2.6,0.8,0.8,2.3,0.206,0.633,0.368,0.68,1.0,0.316
PG,11.1,5.0,1.2,4.2,7.4,1.3,0.2,3.3,0.203,0.5660000000000001,0.375,0.257,0.625,0.199
SG,5.0,1.5,2.2,8.2,3.9,0.9,1.1,1.9,0.063,0.705,0.331,0.732,0.945,0.114
PG,12.1,1.3,1.0,3.7,4.6,1.1,0.2,3.1,0.145,0.61,0.365,0.333,0.774,0.247
PF,5.3,2.7,1.4,8.7,1.9,2.5,2.0,2.2,0.087,0.675,0.335,0.7709999999999999,0.925,0.131
PF,6.1,3.1,1.2,8.3,1.8,2.6,1.5,2.4,0.097,0.6609999999999999,0.34600000000000003,0.769,0.889,0.093
C,3.8,1.9,1.7,9.5,2.0,2.2,3.1,1.9,0.066,0.7140000000000001,0.315,0.778,1.0,0.202
SG,4.1,1.0,0.8,4.7,2.4,1.1,0.3,1.2,0.085,0.75,0.303,0.667,1.0,0.244
SG,4.5,1.1,0.9,4.9,2.5,1.3,0.4,1.1,0.091,0.667,0.32299999999999995,0.591,1.0,0.194
SF,6.0,1.7,2.9,5.8,2.2,1.1,1.7,1.2,0.07400000000000001,0.7390000000000001,0.326,0.633,0.956,0.341
SF,4.3,3.2,1.3,8.4,4.1,1.8,0.6,1.7,0.044,0.648,0.343,0.648,0.852,0.226
SF,4.7,3.4,1.4,8.4,4.4,1.7,0.5,1.9,0.05,0.642,0.293,0.594,0.821,0.184
PF,3.2,2.6,1.1,8.4,3.2,2.2,0.9,1.3,0.03,0.667,0.445,0.818,0.895,0.313
SG,10.7,3.6,2.2,4.4,3.4,1.8,1.2,2.5,0.18600000000000005,0.583,0.299,0.396,0.758,0.17600000000000002
SG,7.8,3.0,0.8,3.6,3.8,1.2,0.3,1.9,0.129,0.7120000000000001,0.452,0.424,0.8,0.171
SG,4.9,1.4,1.1,3.6,1.5,1.0,0.3,1.1,0.065,0.7,0.348,0.769,0.957,0.28
SG,4.8,1.7,1.3,3.5,1.5,0.8,0.3,0.9,0.07,0.7,0.35700000000000004,0.727,0.95,0.277
PF,19.6,11.7,3.2,9.7,4.5,2.0,3.2,3.4,0.172,0.758,0.33,0.578,0.986,0.17
C,7.4,2.2,5.6,11.2,1.9,1.8,1.4,2.1,0.37,0.607,0.0,0.545,0.0,0.0
SG,7.6,2.3,2.0,7.4,4.5,1.5,0.6,3.0,0.08900000000000001,0.677,0.388,0.419,0.904,0.236
C,9.2,2.2,3.7,11.7,1.4,1.5,2.5,3.5,0.153,0.675,0.206,0.738,0.955,0.187
C,9.0,2.5,4.1,10.9,1.3,1.3,2.3,4.2,0.181,0.6920000000000001,0.197,0.7090000000000001,1.0,0.141
PG,5.0,2.2,1.1,3.4,10.7,1.2,0.1,3.5,0.229,0.542,0.231,0.317,0.905,0.165
SF,20.9,9.3,0.9,6.8,7.8,1.4,0.4,3.4,0.248,0.731,0.257,0.27,0.889,0.28600000000000003
C,13.7,3.9,3.0,10.0,2.2,1.1,1.2,3.2,0.19,0.77,0.333,0.835,1.0,0.667
SF,13.0,3.4,2.4,6.7,2.0,2.0,0.5,2.8,0.223,0.633,0.281,0.638,0.938,0.614
C,9.0,4.3,3.9,11.2,3.1,2.2,2.5,2.5,0.102,0.6759999999999999,0.355,0.723,0.963,0.263
C,9.4,3.5,4.4,10.9,3.5,2.2,2.5,2.6,0.087,0.602,0.383,0.6920000000000001,0.978,0.242
C,8.1,6.2,2.6,11.7,2.2,2.1,2.5,2.3,0.149,0.92,0.25,0.794,0.875,0.344
PG,14.7,10.6,0.8,4.5,10.3,0.9,0.5,4.1,0.191,0.637,0.308,0.17600000000000002,0.496,0.13
SG,7.9,2.6,2.0,7.6,4.6,2.6,0.6,2.7,0.084,0.655,0.336,0.537,0.8190000000000001,0.158
PG,16.9,13.3,1.8,11.7,12.7,1.5,0.3,6.1,0.237,0.752,0.316,0.171,0.24,0.02
SF,6.9,3.1,1.4,3.4,1.6,1.8,0.2,1.3,0.142,0.605,0.297,0.643,1.0,0.396
SG,7.4,1.9,0.6,4.7,3.3,1.3,0.2,1.2,0.055,0.6759999999999999,0.362,0.541,0.8140000000000001,0.153
PF,9.0,3.0,1.3,6.4,1.2,1.3,0.5,2.3,0.195,0.545,0.28600000000000003,0.7190000000000001,0.929,0.35700000000000004
SG,13.0,3.5,1.2,5.4,7.6,1.7,0.7,3.2,0.197,0.677,0.34700000000000003,0.333,0.647,0.14300000000000002
PG,11.3,7.2,0.9,4.6,8.8,1.2,0.3,4.2,0.152,0.6970000000000001,0.3670000000000001,0.338,0.653,0.16899999999999998
C,19.6,7.7,6.5,16.1,4.0,2.8,2.4,5.3,0.334,0.662,0.14300000000000002,0.574,0.8,0.2
C,19.6,7.6,6.7,16.3,4.1,2.9,2.4,5.2,0.355,0.665,0.048,0.568,1.0,0.14300000000000002
PG,8.7,2.0,0.9,6.2,6.6,3.8,0.6,2.6,0.187,0.647,0.259,0.423,0.966,0.259
SG,2.7,1.1,0.3,5.3,3.8,1.1,0.3,1.6,0.029,0.75,0.35,0.636,0.94,0.105
C,20.2,14.0,4.5,14.5,4.9,1.4,2.1,5.1,0.195,0.725,0.331,0.452,0.912,0.035
SF,7.3,3.8,2.7,6.7,2.4,1.3,0.8,2.2,0.08900000000000001,0.649,0.325,0.667,0.8909999999999999,0.337
SF,7.5,3.8,3.0,6.4,2.6,1.4,0.9,1.9,0.097,0.6509999999999999,0.349,0.698,1.0,0.415
SG,7.0,3.7,2.3,7.2,2.2,1.2,0.8,2.7,0.075,0.6459999999999999,0.28600000000000003,0.619,0.667,0.206
C,11.6,4.6,4.9,10.0,2.6,0.9,3.0,3.7,0.403,0.75,1.0,0.69,1.0,1.0
SG,10.9,3.3,1.0,3.7,3.5,1.3,1.4,2.9,0.104,0.375,0.333,0.625,0.923,0.256
SG,11.0,3.4,1.0,3.7,3.6,1.3,1.4,2.9,0.105,0.375,0.342,0.625,0.923,0.263
SG,7.6,4.3,1.2,5.5,4.0,1.3,0.8,3.1,0.252,0.644,0.349,0.268,0.8,0.302
SG,7.1,5.0,1.1,5.6,4.0,1.5,0.7,2.5,0.208,0.667,0.35100000000000003,0.273,0.769,0.27
C,12.4,2.6,6.1,12.6,3.0,1.1,1.7,2.0,0.192,0.706,0.14300000000000002,0.721,1.0,0.7140000000000001
C,6.5,2.9,6.9,5.9,2.0,1.2,0.2,2.2,0.222,0.75,0.0,0.5,0.0,0.0
SF,2.0,0.8,0.9,2.0,2.0,1.0,0.7,1.2,0.05,0.63,0.292,0.897,0.98,0.411
C,10.6,3.3,4.4,8.6,3.2,1.2,1.1,2.7,0.18600000000000005,0.713,0.135,0.6940000000000001,1.0,0.405
PG,10.0,3.8,0.5,3.9,6.3,1.6,0.4,2.6,0.053,0.5710000000000001,0.304,0.236,0.667,0.177
PF,5.0,2.5,3.3,5.9,2.6,1.0,0.9,1.6,0.069,0.659,0.376,0.636,0.965,0.4920000000000001
SG,6.1,2.7,0.4,3.4,3.3,1.0,0.0,1.7,0.081,0.675,0.388,0.723,0.932,0.08900000000000001
SF,11.6,5.2,0.4,3.6,4.9,1.7,0.4,2.9,0.147,0.691,0.399,0.4370000000000001,0.8270000000000001,0.14300000000000002
PG,18.7,10.2,1.0,4.8,10.3,2.2,0.7,4.7,0.266,0.665,0.292,0.145,0.611,0.135
SG,1.9,4.5,0.3,2.9,0.6,0.6,0.0,1.6,0.034,0.6,0.174,1.0,1.0,0.304
PG,8.9,3.3,1.2,3.3,12.9,1.9,0.6,5.0,0.213,0.5710000000000001,0.333,0.292,0.7,0.16699999999999998
PG,15.5,3.9,1.0,4.8,9.0,2.2,0.3,3.6,0.194,0.645,0.267,0.3,0.833,0.133
