Pos,2PA,FTA,ORB,DRB,AST,STL,BLK,TOV,2P_3-10,2P%_0-3,3P%,2P%_asst,3P%_asst,Corner3%_3PA
C,10.6,4.7,4.1,4.3,1.7,1.0,4.4,2.3,0.16399999999999998,0.7659999999999999,0.0,0.7020000000000001,0.0,0.0
PF,10.0,7.9,0.9,7.6,3.2,1.1,0.1,2.0,0.097,0.645,0.405,0.494,0.86,0.098
SG,6.1,2.5,1.0,3.4,2.9,1.4,0.3,1.2,0.13699999999999998,0.6779999999999999,0.399,0.7120000000000001,0.992,0.381
SG,10.7,1.9,0.7,2.2,6.1,1.1,0.1,4.0,0.153,0.468,0.355,0.28,0.733,0.182
C,5.4,2.0,1.3,10.0,6.0,1.4,1.6,2.4,0.179,0.629,0.385,0.6609999999999999,1.0,0.095
PF,12.3,4.4,2.0,9.8,3.7,1.1,1.1,2.9,0.156,0.72,0.336,0.49,0.851,0.268
SF,13.4,7.2,0.8,8.3,6.2,2.3,0.7,4.2,0.125,0.684,0.412,0.339,0.65,0.181
C,12.9,2.7,5.3,7.4,2.5,1.3,1.4,2.2,0.136,0.703,0.28600000000000003,0.7240000000000001,1.0,0.5710000000000001
C,18.1,3.6,3.1,10.5,4.4,1.6,1.3,3.2,0.259,0.802,0.0,0.748,0.0,0.5
SG,15.3,7.1,0.9,7.3,4.6,1.6,0.9,2.7,0.263,0.617,0.34700000000000003,0.235,0.54,0.127
C,11.6,8.4,4.8,14.3,2.1,1.1,2.8,2.7,0.158,0.755,0.0,0.7490000000000001,0.0,0.0
PG,11.2,3.3,1.2,6.6,5.5,1.3,0.4,3.1,0.184,0.6409999999999999,0.299,0.28,0.615,0.184
PF,12.8,5.4,2.6,8.9,5.5,1.2,0.9,2.4,0.126,0.7040000000000001,0.308,0.5,0.89,0.177
SF,7.3,4.9,0.4,2.8,2.5,1.0,0.6,2.0,0.112,0.5589999999999999,0.317,0.5329999999999999,0.802,0.079
PG,8.6,5.3,1.0,3.9,10.7,1.4,0.3,4.1,0.11,0.5429999999999999,0.373,0.307,0.546,0.063
SF,6.1,2.8,2.6,5.0,2.3,1.2,0.3,1.5,0.211,0.484,0.275,0.63,0.97,0.292
SF,6.4,2.6,2.0,5.0,2.1,1.2,0.1,1.3,0.206,0.481,0.241,0.619,0.95,0.253
SF,5.3,3.3,3.9,4.9,2.6,1.2,0.7,1.8,0.224,0.5,0.35100000000000003,0.667,1.0,0.378
PF,10.0,5.1,1.5,5.0,2.3,1.3,1.5,1.6,0.16399999999999998,0.6859999999999999,0.389,0.7659999999999999,1.0,0.294
SG,4.1,1.4,1.4,4.9,2.6,2.4,0.9,1.8,0.07400000000000001,0.672,0.3670000000000001,0.675,0.975,0.391
PF,7.3,3.3,0.9,9.5,10.4,2.3,1.3,3.8,0.184,0.685,0.279,0.7240000000000001,1.0,0.093
PF,4.1,1.7,2.8,11.2,1.8,1.0,0.9,2.0,0.085,0.611,0.387,0.5760000000000001,1.0,0.231
PF,8.0,4.5,1.2,5.4,2.5,1.3,0.9,2.1,0.16,0.747,0.339,0.67,0.952,0.388
PF,8.0,5.5,1.2,5.9,1.8,1.1,0.9,2.4,0.2,0.564,0.327,0.61,0.941,0.375
C,8.0,3.2,1.1,4.8,3.4,1.6,1.0,1.7,0.107,0.885,0.354,0.7140000000000001,0.964,0.405
PF,13.4,9.4,1.6,6.4,5.7,0.7,0.7,3.8,0.212,0.565,0.243,0.393,0.593,0.21600000000000005
SG,7.1,2.5,1.4,5.7,4.3,1.2,0.8,3.5,0.108,0.605,0.301,0.568,0.96,0.241
PF,14.8,4.5,2.5,7.0,2.8,1.2,0.3,1.7,0.196,0.684,0.287,0.629,1.0,0.253
SG,8.6,4.2,0.6,4.8,3.2,0.9,0.1,1.6,0.11,0.612,0.398,0.517,0.838,0.24
SG,12.5,14.9,1.3,7.0,9.5,2.3,1.1,5.7,0.177,0.6679999999999999,0.355,0.139,0.171,0.045
PF,6.2,2.2,1.8,6.2,2.3,1.9,1.1,1.8,0.095,0.667,0.34700000000000003,0.639,0.912,0.551
PF,6.0,1.7,1.9,6.3,2.0,2.0,1.2,1.9,0.097,0.664,0.37,0.647,0.963,0.603
SF,7.0,4.1,1.4,5.4,3.4,1.5,0.5,1.2,0.091,0.677,0.28,0.609,0.7140000000000001,0.4
C,21.5,9.5,4.4,7.6,2.9,1.1,1.9,2.9,0.305,0.705,0.0,0.618,0.0,0.0
SG,8.6,2.6,0.7,3.8,3.3,2.1,0.4,1.7,0.14800000000000002,0.649,0.333,0.757,0.9,0.295
SF,8.4,2.0,1.4,5.2,3.2,0.9,0.4,2.3,0.111,0.652,0.424,0.7659999999999999,0.959,0.17
PF,16.0,4.2,1.4,8.4,4.5,1.0,0.8,2.0,0.214,0.662,0.3670000000000001,0.479,0.863,0.19
SG,12.2,5.0,2.2,6.4,4.9,3.4,1.9,1.9,0.17,0.5760000000000001,0.381,0.508,0.813,0.381
SF,4.7,3.0,1.6,9.6,2.8,1.7,0.6,2.0,0.073,0.688,0.342,0.462,0.967,0.277
C,10.8,4.9,5.0,10.6,3.1,1.6,2.1,2.8,0.179,0.792,0.0,0.818,0.0,0.2
C,10.9,8.1,4.2,6.9,2.4,1.1,2.4,2.3,0.124,0.7509999999999999,0.25,0.809,1.0,0.25
SF,13.3,4.0,1.5,8.1,5.9,1.1,0.6,2.7,0.18600000000000005,0.752,0.383,0.487,0.835,0.21600000000000005
C,11.0,3.7,3.7,9.4,4.4,2.0,3.4,2.9,0.31,0.785,0.222,0.77,1.0,0.278
C,10.5,3.9,3.8,9.7,5.1,1.9,3.8,2.5,0.28300000000000003,0.769,0.194,0.8,1.0,0.258
C,12.0,3.4,3.7,8.9,2.9,2.1,2.6,3.9,0.373,0.815,0.4,0.7190000000000001,1.0,0.4
PF,6.8,4.1,2.5,8.9,2.3,1.1,0.5,1.8,0.097,0.575,0.341,0.679,0.977,0.217
PF,5.9,2.9,2.8,8.3,2.6,0.6,0.6,2.1,0.091,0.5429999999999999,0.25,0.609,1.0,0.25
PF,7.7,5.2,2.1,9.4,2.0,1.6,0.5,1.6,0.102,0.596,0.42,0.727,0.966,0.188
C,15.6,7.9,5.7,12.2,3.9,1.3,0.9,4.0,0.273,0.706,0.227,0.58,1.0,0.136
SG,10.8,3.2,0.5,6.7,3.9,1.1,0.3,2.8,0.106,0.584,0.389,0.474,0.784,0.151
PF,7.7,3.2,1.6,8.4,2.7,2.0,0.5,2.3,0.165,0.5,0.308,0.441,0.917,0.16699999999999998
SG,10.4,3.0,1.2,5.9,4.7,1.4,0.4,3.7,0.078,0.675,0.394,0.396,0.723,0.172
PG,7.2,3.6,1.8,4.6,6.5,1.7,0.2,2.0,0.112,0.7609999999999999,0.46,0.469,0.642,0.233
PF,4.6,2.3,1.3,5.9,4.5,1.9,0.5,2.2,0.147,0.463,0.368,0.5529999999999999,0.921,0.246
PF,4.5,2.0,1.2,6.2,4.9,1.6,0.4,2.1,0.133,0.5,0.381,0.625,0.929,0.252
PF,5.5,4.2,1.3,4.2,2.6,3.1,1.3,2.9,0.222,0.28600000000000003,0.292,0.14300000000000002,0.857,0.208
PG,10.3,2.6,0.7,4.0,6.8,1.7,0.5,2.6,0.17800000000000002,0.57,0.394,0.28800000000000003,0.8390000000000001,0.16699999999999998
SG,14.4,4.0,1.7,4.7,8.9,2.2,1.0,4.0,0.214,0.628,0.353,0.31,0.574,0.147
SF,4.1,1.8,0.9,5.5,2.5,2.3,1.2,1.2,0.047,0.59,0.405,0.77,0.978,0.39
PF,13.0,6.1,4.7,7.3,4.5,2.0,1.0,2.5,0.191,0.569,0.13,0.645,1.0,0.565
C,13.4,4.6,5.0,9.0,1.6,1.6,2.2,2.0,0.27,0.75,0.0,0.7440000000000001,0.0,0.0
SF,7.8,2.1,0.8,4.8,2.5,1.3,0.3,1.5,0.163,0.8,0.493,0.308,0.8859999999999999,0.366
C,10.2,1.9,2.5,8.4,6.5,1.2,1.5,1.9,0.17800000000000002,0.746,0.35,0.614,0.98,0.127
SF,4.5,2.2,1.4,5.1,2.1,1.6,0.8,1.3,0.065,0.679,0.363,0.733,0.946,0.414
C,9.9,7.8,6.3,12.2,1.6,1.1,2.9,3.1,0.181,0.8140000000000001,0.6,0.618,1.0,0.2
SG,7.3,1.7,0.9,5.1,5.6,1.4,0.7,2.3,0.118,0.5760000000000001,0.38,0.392,0.85,0.165
SF,8.8,3.3,1.0,5.6,2.6,1.0,0.4,2.4,0.133,0.591,0.355,0.564,0.944,0.336
SF,12.5,7.1,1.6,8.2,2.4,2.5,0.6,2.5,0.229,0.607,0.316,0.618,1.0,0.5529999999999999
C,15.6,4.0,3.7,10.8,2.5,0.9,1.5,3.5,0.264,0.764,0.385,0.799,1.0,0.11
SF,4.8,1.8,2.0,7.1,6.0,1.6,2.5,3.0,0.068,0.7390000000000001,0.298,0.667,0.929,0.468
PF,8.2,4.0,2.9,11.1,2.3,1.1,0.8,1.6,0.163,0.649,0.365,0.802,0.98,0.234
PF,4.6,2.1,0.6,5.7,8.5,1.5,0.3,3.2,0.156,0.736,0.399,0.371,0.652,0.21
PF,15.7,8.1,1.1,7.2,5.7,1.3,0.8,4.2,0.128,0.654,0.391,0.317,0.887,0.26
PG,19.7,7.3,1.6,5.8,9.2,1.9,0.7,3.7,0.173,0.6709999999999999,0.394,0.203,0.35700000000000004,0.099
PF,11.8,3.8,2.9,8.6,2.4,2.6,3.9,2.4,0.099,0.667,0.34,0.597,0.938,0.245
SF,7.7,5.0,1.2,5.5,3.1,1.3,0.7,1.3,0.146,0.643,0.341,0.551,0.75,0.329
PG,10.9,4.4,1.3,3.5,3.5,1.0,0.2,2.8,0.16,0.5579999999999999,0.326,0.494,0.894,0.368
C,11.1,5.4,1.6,6.0,2.2,1.2,2.6,2.8,0.232,0.708,0.394,0.644,0.924,0.19
SF,10.7,6.1,1.3,6.7,4.3,2.2,1.1,3.4,0.208,0.78,0.319,0.511,0.957,0.319
PF,8.2,2.3,1.2,5.9,2.4,0.7,0.5,0.6,0.196,0.5589999999999999,0.294,0.816,0.938,0.233
SG,11.8,3.5,1.1,4.9,8.2,0.8,0.3,3.3,0.227,0.561,0.393,0.156,0.667,0.193
PG,15.0,4.3,1.4,3.9,9.3,1.0,0.1,3.0,0.237,0.531,0.378,0.111,0.5479999999999999,0.122
SG,8.5,2.7,0.8,5.9,7.1,0.7,0.5,3.7,0.211,0.6,0.413,0.219,0.8079999999999999,0.28600000000000003
PG,18.0,7.8,1.4,9.4,14.0,1.6,0.7,5.4,0.139,0.727,0.348,0.234,0.473,0.061
SG,7.6,2.1,1.0,5.2,2.4,1.4,0.3,0.7,0.225,0.9,0.278,0.8,1.0,0.444
SG,9.1,2.3,1.0,5.6,6.4,2.2,0.4,2.6,0.23,0.5329999999999999,0.28,0.25,0.857,0.22
PF,5.0,2.2,1.8,5.2,2.6,1.4,0.8,1.2,0.044,0.711,0.39,0.743,0.991,0.397
PF,9.5,3.7,1.9,7.1,5.7,1.9,2.5,3.7,0.153,0.713,0.363,0.457,0.879,0.17600000000000002
PF,7.3,2.4,1.4,7.6,3.6,1.0,2.3,2.6,0.161,0.741,0.35600000000000004,0.609,0.938,0.244
C,11.3,4.7,2.3,6.7,7.3,2.6,2.6,4.5,0.14800000000000002,0.698,0.37,0.383,0.8240000000000001,0.109
SF,10.6,7.0,1.6,7.5,2.4,2.2,0.3,2.1,0.191,0.711,0.591,0.625,1.0,0.682
PG,8.8,3.3,1.2,3.9,4.9,1.1,0.6,1.9,0.112,0.556,0.319,0.627,0.947,0.151
PG,8.1,2.9,0.9,3.9,4.6,1.1,0.7,2.2,0.105,0.5710000000000001,0.289,0.61,0.917,0.181
C,17.3,6.4,3.5,11.5,10.8,1.8,0.9,4.8,0.275,0.7240000000000001,0.314,0.511,0.85,0.039
C,8.9,4.4,3.9,6.9,1.8,1.4,2.1,1.5,0.107,0.759,0.222,0.8240000000000001,1.0,0.778
SF,7.7,4.4,2.3,5.9,2.2,2.1,1.3,1.1,0.112,0.737,0.28,0.7759999999999999,0.973,0.5379999999999999
PG,11.6,2.2,0.3,3.6,10.8,2.2,0.2,2.1,0.242,0.653,0.379,0.387,0.745,0.177
C,11.0,4.7,5.4,16.1,4.0,0.7,2.0,2.8,0.15,0.7290000000000001,0.0,0.743,0.0,0.0
PG,7.0,1.9,1.2,4.0,6.9,1.5,0.6,2.2,0.201,0.677,0.35200000000000004,0.217,0.893,0.245
C,11.2,5.5,2.1,8.6,4.6,0.9,0.6,2.3,0.195,0.6,0.331,0.68,1.0,0.056
C,16.7,4.9,8.0,13.2,2.7,1.1,2.0,2.7,0.27,0.639,0.14300000000000002,0.47,1.0,0.14300000000000002
SG,8.5,4.0,0.5,4.7,6.1,0.6,0.3,2.3,0.117,0.721,0.399,0.474,0.8079999999999999,0.18600000000000005
PF,8.1,2.5,2.5,9.3,2.5,0.4,1.1,2.8,0.333,0.5,0.25,0.706,1.0,0.3
PF,11.3,2.8,2.8,8.1,3.1,0.0,0.9,2.2,0.302,0.5,0.294,0.615,1.0,0.294
PF,5.0,2.4,2.9,7.1,2.3,0.6,2.1,1.5,0.066,0.669,0.373,0.831,1.0,0.379
SG,3.8,3.6,0.4,3.9,7.3,1.1,0.3,4.0,0.066,0.364,0.344,0.14300000000000002,0.5329999999999999,0.107
SG,4.4,2.6,0.6,3.4,6.3,1.0,0.4,3.2,0.07,0.5,0.297,0.111,0.579,0.156
SF,8.4,4.2,1.2,6.5,2.5,1.0,1.2,1.9,0.125,0.564,0.327,0.506,0.923,0.241
SG,6.4,3.2,0.6,4.7,2.5,1.3,0.5,1.8,0.123,0.677,0.402,0.727,0.972,0.213
C,6.8,2.4,1.9,5.3,2.8,0.9,2.2,1.2,0.102,0.741,0.287,0.863,1.0,0.213
SF,2.7,2.0,0.7,5.1,3.2,1.2,0.6,2.3,0.017,0.455,0.418,0.778,0.97,0.236
PF,6.0,2.6,1.7,7.7,3.5,1.7,0.3,3.2,0.124,0.645,0.3670000000000001,0.804,0.97,0.17800000000000002
PF,12.3,4.8,1.6,6.9,2.5,0.9,0.8,2.8,0.226,0.7829999999999999,0.316,0.605,0.93,0.232
C,11.3,2.8,5.5,8.7,3.5,0.6,2.6,2.5,0.279,0.6729999999999999,0.231,0.731,1.0,0.154
SG,12.1,4.1,0.9,6.6,3.6,2.1,0.8,1.9,0.146,0.624,0.335,0.368,0.755,0.165
SG,6.9,3.3,2.0,3.4,1.7,1.0,1.0,1.4,0.275,0.556,0.185,0.478,1.0,0.444
SG,16.5,7.7,0.9,5.7,5.9,2.0,0.6,4.8,0.083,0.623,0.38,0.406,0.5489999999999999,0.16699999999999998
SF,9.8,2.9,1.6,3.7,1.4,1.6,0.9,2.2,0.14,0.635,0.333,0.789,0.917,0.208
SG,4.9,1.0,1.0,3.5,1.7,2.5,0.8,1.5,0.134,0.7140000000000001,0.447,0.421,0.857,0.383
SG,9.1,4.2,1.1,7.0,4.5,1.7,0.2,2.3,0.151,0.662,0.35600000000000004,0.7659999999999999,0.953,0.218
C,12.6,5.1,4.8,10.7,2.4,1.1,2.3,2.7,0.197,0.695,0.271,0.727,1.0,0.458
C,12.8,5.1,4.3,10.1,2.6,1.3,2.1,2.4,0.185,0.693,0.25,0.7340000000000001,1.0,0.464
C,12.1,5.2,6.7,12.9,1.7,0.6,3.2,3.5,0.254,0.703,0.667,0.6970000000000001,1.0,0.333
SF,20.7,10.3,1.4,8.9,7.2,2.6,0.8,3.8,0.174,0.698,0.378,0.284,0.626,0.052000000000000005
C,5.0,1.3,1.4,10.9,2.6,0.7,0.7,1.8,0.141,0.818,0.414,0.833,0.943,0.14800000000000002
SG,18.2,7.0,1.7,5.0,7.1,1.9,0.4,4.2,0.253,0.606,0.364,0.247,0.463,0.086
PG,13.0,10.0,0.6,4.8,10.2,1.3,0.4,3.7,0.079,0.618,0.401,0.099,0.289,0.036000000000000004
PF,7.7,3.7,2.6,6.4,1.8,1.1,1.2,1.2,0.166,0.667,0.237,0.6859999999999999,1.0,0.407
C,11.9,2.2,5.1,6.9,3.7,2.2,1.1,2.2,0.253,0.7,0.071,0.5,1.0,0.429
C,8.7,3.8,1.5,6.4,2.5,1.2,4.1,1.8,0.183,0.6970000000000001,0.314,0.6679999999999999,0.99,0.215
C,9.2,2.5,2.7,5.0,2.1,0.5,2.1,3.0,0.35100000000000003,0.684,0.333,0.58,1.0,0.524
PF,9.2,6.0,1.5,13.5,4.9,0.9,0.5,3.8,0.116,0.66,0.374,0.586,0.932,0.141
PG,7.6,7.8,0.7,5.9,9.8,1.9,0.6,4.0,0.093,0.643,0.35200000000000004,0.235,0.5429999999999999,0.08800000000000001
SF,6.0,4.5,1.6,5.4,1.6,1.0,0.4,2.1,0.08199999999999999,0.5870000000000001,0.388,0.6,1.0,0.406
PF,6.6,1.7,2.7,10.9,2.6,1.1,1.1,1.5,0.108,0.637,0.387,0.75,1.0,0.274
C,10.6,6.5,4.5,8.1,2.8,1.8,2.5,2.6,0.35200000000000004,0.6829999999999999,0.192,0.677,1.0,0.154
C,8.2,7.0,3.4,7.2,2.7,1.6,2.5,2.9,0.223,0.7340000000000001,0.344,0.7609999999999999,0.955,0.469
PF,8.8,4.9,1.9,8.2,2.4,1.4,0.7,2.6,0.149,0.648,0.344,0.535,0.991,0.142
SF,7.4,3.3,1.6,4.4,3.6,1.9,1.1,2.4,0.06,0.424,0.541,0.588,1.0,0.189
SF,7.2,3.6,2.1,6.7,5.3,2.2,0.5,2.4,0.101,0.6809999999999999,0.234,0.535,0.944,0.364
SF,8.0,2.9,1.1,7.9,2.2,0.7,0.8,1.9,0.16,0.727,0.26,0.696,0.84,0.396
SG,2.1,7.0,1.2,3.7,2.1,1.6,0.2,1.6,0.054000000000000006,1.0,0.413,0.6,0.947,0.239
SG,3.5,1.9,0.6,4.0,2.6,1.1,0.3,1.2,0.081,0.691,0.364,0.61,0.935,0.276
SF,4.8,0.9,1.0,3.5,4.1,2.0,0.2,1.5,0.142,0.5489999999999999,0.324,0.568,1.0,0.479
SG,15.7,3.4,0.9,4.7,5.8,1.0,0.8,2.4,0.161,0.597,0.379,0.223,0.665,0.146
PG,14.4,1.5,1.4,5.5,13.0,2.0,0.4,3.7,0.243,0.604,0.294,0.232,1.0,0.353
SF,7.9,2.9,2.6,8.5,2.2,1.4,0.5,1.9,0.214,0.6,0.375,0.5,1.0,0.583
PF,8.9,2.1,0.9,5.2,2.8,0.4,0.2,1.5,0.086,0.6809999999999999,0.435,0.856,1.0,0.241
C,12.6,3.5,5.3,11.2,1.6,1.5,4.0,2.3,0.239,0.743,0.5,0.7190000000000001,0.667,0.0
SG,5.0,1.8,1.6,6.6,2.0,1.4,0.4,1.3,0.232,0.6759999999999999,0.27,0.7290000000000001,1.0,0.472
SF,8.7,2.5,3.0,6.2,1.1,1.9,0.7,2.1,0.181,0.6940000000000001,0.215,0.6779999999999999,1.0,0.446
PG,8.0,3.1,0.6,3.3,9.8,2.7,0.3,2.4,0.185,0.6459999999999999,0.382,0.328,0.759,0.118
SF,2.7,1.9,0.6,3.9,1.7,1.3,0.5,1.4,0.031,0.743,0.4,0.8690000000000001,0.967,0.294
SG,14.4,6.6,1.1,6.4,5.6,1.3,1.0,2.6,0.16899999999999998,0.62,0.35700000000000004,0.394,0.6890000000000001,0.183
SG,15.1,5.9,1.2,6.2,5.9,1.4,1.1,2.7,0.17,0.6779999999999999,0.377,0.409,0.7,0.17
C,5.2,3.2,1.7,6.3,3.6,1.5,1.0,2.0,0.099,0.755,0.335,0.612,1.0,0.233
PG,10.4,4.8,1.7,7.1,7.0,3.1,0.8,3.4,0.177,0.627,0.28600000000000003,0.529,0.875,0.16399999999999998
SF,14.6,5.6,1.1,8.3,6.5,1.3,0.2,3.4,0.129,0.7,0.415,0.377,0.701,0.15
PG,6.3,3.6,0.7,2.8,3.8,1.7,0.2,1.7,0.042,0.6859999999999999,0.382,0.51,0.779,0.208
PF,12.5,5.6,3.9,7.8,3.3,1.8,1.2,2.8,0.247,0.6709999999999999,0.435,0.631,1.0,0.274
