Pos,2PA,FTA,ORB,DRB,AST,STL,BLK,TOV,2P_3-10,2P%_0-3,3P%,2P%_asst,3P%_asst,Corner3%_3PA
SG,8.6,3.9,0.9,4.4,6.3,1.2,0.4,2.8,0.155,0.672,0.43,0.382,0.879,0.207
SG,17.9,6.6,1.1,5.2,6.1,1.4,0.3,3.8,0.229,0.626,0.366,0.217,0.595,0.127
SF,5.6,1.7,3.0,1.3,1.7,1.7,0.0,0.9,0.0,0.5,0.4,0.667,1.0,0.5329999999999999
SG,12.2,4.3,1.2,5.6,4.9,1.1,0.7,3.3,0.203,0.6709999999999999,0.284,0.526,0.862,0.162
SG,12.2,2.0,1.4,4.5,3.5,1.5,0.5,1.8,0.243,0.685,0.377,0.455,0.952,0.329
PG,17.1,6.9,1.1,4.7,11.0,1.3,0.4,5.0,0.248,0.606,0.335,0.282,0.55,0.101
SF,11.5,5.5,1.5,6.3,2.1,1.2,0.7,2.4,0.128,0.583,0.408,0.366,0.789,0.221
SF,13.1,7.0,1.7,6.5,2.1,1.2,0.6,2.6,0.138,0.561,0.439,0.29100000000000004,0.767,0.189
PF,7.7,1.9,0.9,5.8,2.3,1.1,1.1,2.1,0.092,0.667,0.31,0.625,0.885,0.321
PF,9.5,3.5,1.6,7.3,3.2,1.3,0.7,3.1,0.151,0.674,0.386,0.635,0.977,0.298
PF,10.0,3.9,1.2,7.4,3.4,1.3,0.5,3.5,0.157,0.6709999999999999,0.397,0.63,1.0,0.28600000000000003
PF,7.2,1.4,3.8,6.9,1.9,1.2,1.4,1.4,0.116,0.6920000000000001,0.333,0.667,0.846,0.359
PG,11.9,2.7,0.7,3.4,7.7,1.7,0.5,1.6,0.187,0.716,0.378,0.369,0.862,0.366
PG,13.7,4.8,1.0,6.2,6.6,1.4,0.6,4.4,0.18,0.586,0.345,0.273,0.7,0.276
PG,14.9,3.2,2.0,8.9,7.7,3.1,0.5,3.5,0.171,0.591,0.369,0.281,0.976,0.369
PG,14.8,4.8,1.2,5.0,7.4,1.7,0.4,3.3,0.135,0.667,0.34600000000000003,0.47,0.67,0.093
SF,9.1,5.8,2.0,6.3,4.2,1.5,0.1,3.5,0.145,0.5479999999999999,0.244,0.556,0.895,0.141
C,3.9,1.9,1.4,7.8,3.4,0.8,1.0,1.4,0.021,0.654,0.378,0.7829999999999999,1.0,0.168
SF,4.7,2.7,0.7,3.4,4.1,1.6,0.2,2.4,0.094,0.5710000000000001,0.404,0.529,0.939,0.218
SF,7.6,3.7,0.8,4.8,2.1,1.3,1.1,2.4,0.179,0.716,0.375,0.653,0.979,0.328
PF,9.0,2.4,3.5,10.0,4.1,1.9,0.7,2.0,0.109,0.753,0.35200000000000004,0.613,0.982,0.27
PG,7.5,5.3,0.9,4.6,9.1,2.4,0.4,4.4,0.077,0.69,0.317,0.205,0.539,0.108
PG,6.7,4.8,0.9,5.0,10.1,2.2,0.4,4.1,0.071,0.667,0.29600000000000004,0.194,0.511,0.113
PG,8.8,6.2,0.9,3.7,7.2,2.8,0.4,5.0,0.087,0.735,0.358,0.222,0.586,0.099
PG,9.7,3.4,0.8,3.6,6.9,1.7,0.4,3.4,0.158,0.647,0.386,0.284,0.8240000000000001,0.125
PF,5.1,1.3,0.8,5.9,2.3,0.9,0.3,1.6,0.134,0.765,0.4,0.412,0.989,0.369
C,11.5,4.6,3.9,9.0,2.5,2.5,3.9,2.8,0.18600000000000005,0.861,0.333,0.831,1.0,0.333
SG,8.3,5.2,0.9,3.1,5.8,0.9,0.3,0.9,0.17,0.6,0.115,0.563,0.667,0.308
PG,8.0,2.4,0.9,4.0,7.1,2.2,0.7,2.9,0.078,0.5670000000000001,0.321,0.264,0.795,0.182
PG,13.0,2.5,0.5,4.0,5.5,1.4,0.4,2.8,0.141,0.636,0.35,0.371,0.752,0.228
SF,7.6,4.8,1.4,6.5,1.4,1.9,2.1,1.4,0.183,0.655,0.429,0.64,1.0,0.464
SF,2.9,1.3,0.6,8.6,4.3,1.4,0.8,1.4,0.101,0.635,0.377,0.848,1.0,0.32
C,9.0,3.1,5.3,12.7,7.9,1.1,3.7,3.1,0.071,0.6559999999999999,0.259,0.6859999999999999,0.857,0.14800000000000002
PF,3.3,1.5,1.2,5.7,1.8,1.0,0.2,0.9,0.14300000000000002,0.556,0.378,0.625,0.958,0.409
C,15.8,6.1,4.8,7.8,3.7,0.7,2.2,3.8,0.34600000000000003,0.779,0.333,0.55,1.0,0.333
PG,7.2,4.7,1.1,4.9,7.6,1.6,0.3,2.5,0.127,0.579,0.35200000000000004,0.468,0.8,0.183
SG,7.3,5.7,2.6,5.4,3.0,2.0,0.8,2.6,0.17600000000000002,0.64,0.266,0.55,0.927,0.299
SG,13.0,5.4,0.8,6.1,5.1,1.6,0.4,4.3,0.073,0.441,0.317,0.422,0.455,0.096
C,6.2,3.8,1.7,9.8,4.4,1.7,0.9,2.7,0.098,0.693,0.406,0.6970000000000001,0.947,0.197
SF,7.3,2.4,1.0,4.9,3.9,1.4,0.4,2.3,0.125,0.604,0.383,0.545,0.894,0.221
SF,12.7,6.0,1.6,7.2,2.1,1.7,1.0,2.0,0.166,0.5870000000000001,0.35200000000000004,0.574,0.954,0.28300000000000003
PF,15.8,4.1,3.1,7.8,3.5,2.3,0.8,3.3,0.175,0.7290000000000001,0.269,0.594,0.969,0.319
PF,15.5,4.0,3.0,7.6,3.2,2.3,0.8,3.3,0.17600000000000002,0.7190000000000001,0.27,0.593,0.968,0.322
PF,14.8,6.1,2.4,5.6,3.7,0.9,0.4,2.7,0.22,0.725,0.287,0.569,0.973,0.256
C,12.1,6.2,4.5,7.0,1.9,1.0,1.3,2.6,0.353,0.745,0.0,0.639,0.0,0.0
PF,3.7,2.6,2.1,7.1,2.5,0.4,0.2,1.3,0.064,0.552,0.39,0.7859999999999999,1.0,0.413
PG,12.8,6.1,0.6,7.1,10.4,2.4,0.2,3.5,0.122,0.852,0.365,0.124,0.324,0.102
PG,14.5,3.4,2.0,6.3,12.6,2.7,0.7,3.8,0.268,0.575,0.203,0.212,0.857,0.159
SF,7.6,0.9,2.8,5.8,5.2,3.6,0.8,2.2,0.129,0.64,0.28300000000000003,0.629,1.0,0.391
SG,9.7,2.1,1.3,5.7,7.3,2.2,0.5,4.3,0.09,0.481,0.188,0.16699999999999998,0.667,0.05
C,13.2,7.2,4.6,10.2,7.2,1.5,1.8,3.8,0.229,0.779,0.0,0.723,0.0,0.4
C,10.9,3.5,5.3,10.0,4.7,1.5,3.9,2.2,0.267,0.674,0.0,0.753,0.0,0.0
SG,8.9,4.5,0.3,4.1,5.0,1.3,0.4,2.8,0.094,0.523,0.279,0.462,0.851,0.113
SF,11.0,4.2,0.9,5.9,4.6,1.9,0.6,3.9,0.121,0.718,0.335,0.444,0.755,0.196
SF,12.9,3.9,3.6,10.6,2.5,1.5,1.4,2.7,0.115,0.721,0.422,0.632,0.8390000000000001,0.259
SF,11.4,3.9,1.9,5.1,3.6,2.2,0.9,1.6,0.193,0.391,0.387,0.342,0.917,0.226
PF,14.1,3.3,2.8,9.0,3.4,1.1,0.6,2.6,0.211,0.616,0.358,0.5660000000000001,0.985,0.193
C,14.1,7.5,2.7,11.7,2.7,1.1,3.1,2.5,0.124,0.725,0.35200000000000004,0.727,0.972,0.04
C,8.7,5.1,3.4,6.9,2.7,1.5,1.0,1.6,0.135,0.813,0.256,0.809,1.0,0.308
SG,10.5,4.9,0.8,5.3,2.9,1.9,0.7,2.5,0.13699999999999998,0.662,0.399,0.6679999999999999,0.954,0.311
PF,7.8,2.3,1.3,8.4,3.0,1.5,0.6,3.2,0.112,0.54,0.339,0.5760000000000001,0.877,0.309
PF,18.1,8.2,3.5,11.0,4.6,1.2,0.5,4.5,0.235,0.631,0.277,0.404,0.938,0.16899999999999998
SF,9.1,3.8,1.1,5.4,2.6,1.9,0.8,2.9,0.134,0.54,0.332,0.508,0.867,0.284
SG,6.8,5.4,0.3,4.1,3.5,0.6,0.3,2.2,0.055,0.595,0.453,0.8109999999999999,0.933,0.139
C,13.7,5.0,3.2,8.4,3.3,1.8,2.1,2.1,0.198,0.598,0.33,0.603,0.938,0.155
SG,11.4,4.0,1.2,3.8,4.6,1.5,1.0,3.0,0.142,0.636,0.341,0.43,0.812,0.12
SG,6.7,3.2,0.8,4.3,3.3,1.4,0.3,1.5,0.158,0.584,0.35600000000000004,0.27,0.708,0.207
SG,1.8,1.6,0.2,5.0,2.3,0.8,0.4,1.6,0.029,0.8440000000000001,0.446,0.83,0.963,0.234
SF,10.6,2.3,2.2,5.1,2.6,1.4,0.4,1.5,0.171,0.7090000000000001,0.391,0.777,0.922,0.376
SF,10.6,2.3,2.1,5.1,2.7,1.4,0.4,1.6,0.17,0.68,0.4,0.773,0.912,0.371
SF,10.4,2.2,2.7,5.2,2.0,1.6,0.4,0.9,0.17600000000000002,0.815,0.333,0.8,1.0,0.407
SG,7.5,2.7,0.6,5.6,4.2,1.3,0.8,2.4,0.129,0.6,0.32,0.439,0.918,0.261
SG,6.9,1.9,0.5,5.5,4.6,1.3,0.8,2.6,0.125,0.632,0.284,0.407,0.895,0.269
SG,8.2,3.5,0.7,5.7,3.8,1.4,0.8,2.1,0.132,0.563,0.349,0.462,0.933,0.256
C,11.8,5.1,6.4,8.3,1.2,1.8,4.1,1.3,0.073,0.775,0.0,0.6679999999999999,0.0,0.0
PG,9.8,2.0,1.1,5.8,11.6,1.9,0.1,4.4,0.171,0.58,0.328,0.125,0.659,0.192
PG,23.0,5.3,1.0,3.6,10.5,1.5,0.6,4.8,0.252,0.665,0.306,0.173,0.644,0.122
SG,8.8,4.7,0.3,5.4,2.1,2.0,0.6,1.8,0.066,0.763,0.35100000000000003,0.628,0.87,0.08900000000000001
PG,12.0,4.4,1.2,5.2,6.0,1.4,0.2,3.3,0.149,0.5529999999999999,0.407,0.319,0.8079999999999999,0.187
PG,11.2,5.3,1.1,6.1,13.4,2.2,0.3,4.1,0.13699999999999998,0.529,0.361,0.278,0.872,0.269
PG,13.6,6.5,0.6,5.2,9.3,1.6,0.4,4.8,0.118,0.7120000000000001,0.3670000000000001,0.243,0.5379999999999999,0.081
PG,14.2,6.5,0.6,4.9,9.3,1.4,0.4,4.6,0.124,0.767,0.374,0.275,0.608,0.09
PG,12.0,6.5,0.4,6.2,9.4,2.0,0.5,5.4,0.1,0.609,0.345,0.14300000000000002,0.316,0.055
PF,17.6,6.7,4.2,13.1,7.0,1.1,0.7,3.8,0.225,0.6859999999999999,0.254,0.6509999999999999,1.0,0.09
PF,10.5,2.8,2.1,7.0,2.2,1.6,1.2,1.5,0.165,0.773,0.154,0.7879999999999999,1.0,0.769
PF,8.8,3.7,2.9,8.9,3.6,1.1,0.5,2.6,0.141,0.669,0.35700000000000004,0.669,0.976,0.166
SG,9.0,3.1,1.9,4.6,9.1,2.1,0.2,3.3,0.212,0.595,0.322,0.341,0.906,0.28600000000000003
PF,3.9,1.9,0.9,5.1,1.9,1.0,0.5,0.9,0.109,0.5710000000000001,0.311,0.688,1.0,0.295
PG,15.6,5.7,0.5,5.3,6.4,1.1,0.3,4.0,0.121,0.639,0.385,0.35700000000000004,0.84,0.105
PF,5.3,1.5,2.6,7.3,2.2,0.8,0.2,1.0,0.086,0.603,0.369,0.696,1.0,0.217
PF,3.9,0.8,2.2,7.6,2.7,2.5,1.3,1.6,0.066,0.826,0.278,0.591,1.0,0.444
PG,18.9,6.1,1.4,3.2,4.4,1.5,0.2,3.6,0.215,0.615,0.38,0.293,0.742,0.11
SG,3.1,2.5,0.2,3.1,3.2,0.7,0.3,1.4,0.043,0.6859999999999999,0.375,0.596,0.973,0.267
SF,6.1,1.4,1.8,4.9,2.4,2.4,0.4,2.0,0.031,0.6,0.242,0.769,0.875,0.242
PF,16.7,6.8,1.4,8.5,4.7,1.4,1.2,3.3,0.235,0.703,0.359,0.423,0.664,0.222
PG,15.4,7.2,2.7,8.0,10.9,2.9,0.8,4.8,0.304,0.7190000000000001,0.28600000000000003,0.507,1.0,0.429
SG,10.2,3.0,0.8,4.2,3.2,0.9,0.3,2.0,0.131,0.575,0.332,0.374,0.68,0.168
SG,7.2,3.8,1.1,4.6,7.3,2.5,0.7,2.6,0.163,0.539,0.34700000000000003,0.303,0.723,0.147
PG,14.2,4.8,1.9,5.2,8.9,2.5,0.7,5.3,0.128,0.5429999999999999,0.29600000000000004,0.179,0.563,0.14800000000000002
PG,13.6,2.2,0.8,4.9,8.7,1.5,0.8,2.5,0.168,0.617,0.3670000000000001,0.171,0.742,0.272
SF,3.8,1.0,0.3,3.1,3.8,1.0,0.4,0.9,0.118,0.6920000000000001,0.402,0.647,0.892,0.374
C,10.0,5.0,4.2,7.7,2.5,1.8,1.3,2.9,0.112,0.556,0.391,0.607,1.0,0.182
SG,9.7,3.1,1.2,3.8,6.0,1.6,1.0,2.4,0.204,0.725,0.264,0.574,0.929,0.302
PF,7.5,2.8,4.5,12.1,5.1,0.5,1.2,6.1,0.191,0.7240000000000001,0.0,0.75,0.0,0.5
PF,7.4,2.7,4.5,12.2,5.2,0.4,0.9,5.6,0.18600000000000005,0.741,0.0,0.731,0.0,0.5
PF,16.1,6.7,1.4,8.4,4.3,2.0,1.2,3.3,0.155,0.618,0.403,0.433,0.545,0.171
PG,11.8,6.3,0.9,3.7,9.8,1.4,0.6,3.7,0.297,0.574,0.368,0.159,0.465,0.085
PG,11.6,7.1,0.7,3.6,10.2,1.2,0.6,3.7,0.315,0.531,0.379,0.134,0.424,0.08
PG,12.1,4.8,1.1,3.8,9.0,1.7,0.5,3.6,0.261,0.654,0.333,0.207,0.6,0.1
SG,5.5,2.4,0.8,5.2,4.3,1.3,0.8,1.7,0.055,0.584,0.329,0.611,0.858,0.28800000000000003
C,10.2,3.5,4.3,8.8,3.4,1.1,2.6,1.7,0.16899999999999998,0.7290000000000001,0.333,0.804,1.0,0.135
PG,12.0,3.8,0.6,2.9,7.4,0.7,0.3,3.9,0.157,0.536,0.413,0.385,0.769,0.111
SG,5.5,1.3,1.0,5.6,2.4,1.1,0.1,1.7,0.053,0.444,0.475,0.769,0.957,0.212
PF,15.2,4.6,6.4,9.9,3.4,0.9,1.4,2.9,0.3720000000000001,0.624,0.391,0.599,0.667,0.087
SG,4.1,1.5,1.7,2.4,3.0,3.5,1.8,1.9,0.079,0.653,0.35700000000000004,0.732,1.0,0.338
PF,2.0,1.6,1.9,6.5,2.3,1.0,0.6,1.9,0.06,0.4,0.338,0.875,0.98,0.228
PF,2.4,1.6,2.3,7.1,2.5,0.7,0.8,1.8,0.06,0.444,0.337,0.846,0.967,0.258
PF,1.4,1.6,1.0,5.5,2.0,1.4,0.2,1.8,0.063,0.0,0.415,1.0,1.0,0.171
SG,7.0,0.9,1.6,7.6,4.6,2.3,0.9,2.8,0.19,0.72,0.348,0.476,1.0,0.348
C,13.5,8.8,3.7,11.1,6.0,1.3,1.6,4.3,0.14800000000000002,0.721,0.412,0.505,0.816,0.101
SF,6.2,1.6,0.9,2.7,2.2,1.7,0.6,0.8,0.075,0.696,0.418,0.44,0.857,0.272
SG,8.9,7.2,1.0,3.8,4.7,0.5,0.7,3.7,0.057,0.682,0.358,0.281,0.789,0.132
PF,2.4,0.9,2.1,6.8,2.2,1.4,0.7,1.4,0.08900000000000001,0.619,0.358,0.7290000000000001,0.991,0.7659999999999999
SG,11.5,2.6,1.5,5.6,7.1,1.7,1.5,4.8,0.149,0.55,0.0,0.4,0.0,0.2
C,9.0,4.5,2.3,8.5,1.9,1.2,3.5,2.3,0.152,0.677,0.344,0.7090000000000001,1.0,0.14800000000000002
C,16.4,5.1,5.4,14.6,3.3,0.8,1.9,3.2,0.359,0.735,0.35200000000000004,0.588,1.0,0.14300000000000002
SF,9.9,0.8,0.9,6.4,4.2,2.6,0.6,2.6,0.152,0.545,0.336,0.412,0.7829999999999999,0.153
SG,9.8,4.9,0.4,4.6,8.8,2.5,0.4,3.0,0.113,0.5489999999999999,0.39,0.185,0.6920000000000001,0.158
C,9.5,4.0,4.6,10.8,3.5,1.4,0.7,2.6,0.315,0.723,0.2,0.551,1.0,0.2
C,9.6,3.7,4.5,11.0,3.5,1.5,0.8,2.5,0.314,0.705,0.14300000000000002,0.556,1.0,0.14300000000000002
C,18.1,4.1,3.4,13.0,5.4,1.3,1.1,2.1,0.27,0.675,0.339,0.7190000000000001,0.99,0.031
C,10.4,5.3,3.1,9.1,3.1,1.6,1.1,3.7,0.188,0.777,0.313,0.767,1.0,0.163
PG,11.5,6.7,1.0,5.0,7.4,1.3,0.8,3.2,0.111,0.597,0.381,0.247,0.489,0.053
SG,12.4,3.0,1.1,5.6,3.3,1.5,0.7,2.1,0.188,0.584,0.406,0.595,0.951,0.248
SG,8.4,5.0,0.9,5.5,3.8,2.0,0.3,2.9,0.136,0.579,0.067,0.615,0.0,0.267
PG,9.2,4.8,0.8,4.3,6.3,2.2,0.5,2.7,0.235,0.6920000000000001,0.363,0.4320000000000001,0.892,0.049
SF,17.0,4.5,1.5,4.7,2.2,1.7,0.7,1.9,0.171,0.759,0.403,0.609,0.901,0.412
PF,10.2,3.9,1.7,7.3,3.5,1.5,1.3,2.6,0.25,0.66,0.374,0.7859999999999999,0.965,0.274
PG,10.1,3.2,0.0,4.9,6.5,4.1,0.8,6.1,0.184,0.7140000000000001,0.16699999999999998,0.2,0.25,0.125
PG,24.1,8.6,2.3,7.9,9.1,2.1,0.5,5.8,0.142,0.64,0.258,0.235,0.655,0.192
PG,12.0,3.7,0.8,5.8,5.0,1.4,0.2,3.1,0.106,0.529,0.354,0.263,0.759,0.141
SG,9.6,6.0,1.0,5.4,6.9,1.3,1.7,2.5,0.192,0.6,0.366,0.385,0.81,0.14800000000000002
C,16.5,5.7,6.1,15.4,1.9,0.6,4.7,2.8,0.259,0.74,0.5710000000000001,0.6459999999999999,1.0,0.0
SF,16.2,6.7,1.7,5.2,5.0,1.1,1.3,3.3,0.212,0.6859999999999999,0.332,0.393,0.775,0.138
SF,16.4,6.6,1.5,5.5,4.9,0.9,1.1,3.4,0.214,0.685,0.331,0.365,0.736,0.135
SF,15.3,7.2,2.1,4.4,5.1,1.9,2.0,3.0,0.202,0.6890000000000001,0.339,0.5,0.95,0.153
PF,5.3,2.5,2.7,5.5,3.1,1.4,1.7,2.3,0.19,0.6609999999999999,0.25,0.619,0.875,0.4270000000000001
PF,8.3,3.4,6.2,10.4,2.1,0.3,2.1,1.3,0.265,0.857,0.0,0.579,0.0,0.5
PF,2.8,1.4,2.8,7.5,3.2,1.5,1.2,1.2,0.048,0.5529999999999999,0.258,0.654,0.96,0.433
PG,15.7,8.6,0.8,4.3,9.3,1.1,0.3,4.6,0.183,0.575,0.35200000000000004,0.207,0.64,0.229
PF,4.8,2.5,1.3,6.6,2.6,1.6,1.3,1.4,0.195,0.838,0.359,0.667,0.982,0.365
PF,5.8,3.1,0.9,5.8,2.5,1.6,1.4,1.6,0.224,0.852,0.376,0.64,0.977,0.316
PF,2.6,1.0,2.1,8.4,2.7,1.4,1.1,1.1,0.08800000000000001,0.8,0.308,0.769,1.0,0.513
C,10.9,4.2,5.0,10.9,3.4,2.7,4.4,2.6,0.136,0.797,0.0,0.813,0.0,0.0
PF,24.0,12.3,4.4,6.0,3.5,1.1,0.6,4.1,0.183,0.6679999999999999,0.429,0.755,1.0,0.0
SG,14.1,3.7,2.2,7.9,6.1,1.0,0.7,3.3,0.3720000000000001,0.606,0.222,0.5,0.833,0.29600000000000004
PF,13.7,9.0,3.9,10.6,2.2,1.3,2.0,3.1,0.234,0.7929999999999999,0.386,0.7140000000000001,0.926,0.279
PG,8.7,3.1,2.2,6.5,7.5,2.6,0.7,2.2,0.265,0.645,0.37,0.308,0.809,0.173
PF,11.5,2.2,2.8,6.7,3.5,2.8,0.7,3.1,0.25,0.601,0.35600000000000004,0.568,0.937,0.423
PG,15.0,12.3,0.7,4.9,12.3,1.4,0.2,6.4,0.16699999999999998,0.596,0.361,0.161,0.298,0.033
C,15.1,6.7,6.0,9.4,3.3,1.5,0.9,2.8,0.242,0.659,0.24,0.7040000000000001,0.944,0.053
C,15.9,4.2,4.0,10.6,1.3,1.5,1.1,2.2,0.361,0.622,0.0,0.7559999999999999,0.0,0.0
C,13.7,5.9,7.0,12.3,2.9,0.6,2.4,2.2,0.229,0.684,0.0,0.725,0.0,0.0
